This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4285
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4285
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.6708453e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.4430867e+006 0.00e+000 9.47e+001  -2.9 9.98e+001    -  9.09e-001 1.00e+000f  1
   2 5.7513527e+005 0.00e+000 3.21e+001   1.0 1.86e+003    -  5.74e-001 6.47e-001f  1
   3 5.6124650e+005 0.00e+000 2.25e+001   0.8 5.06e+002    -  9.96e-001 2.47e-002f  1
   4 3.3344088e+005 0.00e+000 1.15e+001  -0.1 8.20e+002    -  8.41e-001 4.72e-001f  1
   5 3.0958507e+005 0.00e+000 1.62e+001  -0.4 9.84e+002    -  9.93e-001 6.94e-002f  1
   6 1.9969083e+005 0.00e+000 1.04e+001  -6.4 1.25e+003    -  3.21e-001 3.16e-001f  1
   7 1.9561081e+005 0.00e+000 9.81e+000  -2.7 7.69e+002    -  6.95e-001 2.51e-002f  1
   8 1.4909543e+005 0.00e+000 6.17e+000  -1.9 1.22e+003    -  9.91e-001 2.70e-001f  1
   9 1.1203293e+005 0.00e+000 4.52e+000  -7.8 1.72e+003    -  1.94e-001 2.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.1141970e+005 0.00e+000 4.85e+000  -1.0 1.03e+003    -  1.00e+000 4.92e-003f  1
  11 9.4906755e+004 0.00e+000 3.84e+000  -7.0 1.55e+003    -  3.11e-002 1.29e-001f  1
  12 8.6997571e+004 0.00e+000 3.66e+000  -1.7 2.05e+003    -  9.25e-002 6.24e-002f  1
  13 6.0282998e+004 0.00e+000 3.33e+000  -1.8 2.64e+003    -  4.49e-001 2.04e-001f  1
  14 5.9935409e+004 0.00e+000 3.19e+000  -7.3 2.64e+003    -  4.98e-002 2.32e-003f  1
  15 5.8437258e+004 0.00e+000 3.80e+000  -3.0 2.56e+003    -  2.31e-001 1.20e-002f  1
  16 4.2613464e+004 0.00e+000 3.12e+000  -7.4 2.37e+003    -  5.86e-002 1.60e-001f  1
  17 4.2532192e+004 0.00e+000 3.08e+000  -3.3 2.14e+003    -  5.10e-001 1.03e-003f  1
  18 3.6654556e+004 0.00e+000 2.96e+000  -7.7 2.87e+003    -  9.17e-003 7.51e-002f  1
  19 3.3889021e+004 0.00e+000 2.36e+000  -1.4 2.77e+003    -  1.75e-001 3.36e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
