This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4578
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4578
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.3095026e+004 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.0576898e+004 0.00e+000 2.01e+001  -3.0 9.67e+001    -  9.46e-001 3.05e-001f  1
   2 9.7598443e+003 0.00e+000 1.79e+001  -0.3 1.32e+001    -  9.89e-001 1.11e-001f  1
   3 2.7216958e+003 0.00e+000 5.94e+000  -1.6 2.68e+001    -  9.98e-001 6.66e-001f  1
   4 2.3211992e+003 0.00e+000 3.75e+000  -3.4 8.16e+000    -  9.98e-001 1.95e-001f  1
   5 1.1662298e+003 0.00e+000 1.61e+000  -4.6 1.38e+001    -  1.00e+000 6.92e-001f  1
   6 9.8495335e+002 0.00e+000 1.28e+000  -4.4 9.28e+000    -  1.00e+000 3.82e-001f  1
   7 7.2033059e+002 0.00e+000 5.88e-001  -5.5 1.39e+001    -  1.00e+000 6.91e-001f  1
   8 7.1343637e+002 0.00e+000 5.71e-001  -7.0 1.21e+001    -  1.00e+000 4.35e-002f  1
   9 6.1079103e+002 0.00e+000 2.71e-001  -7.2 2.10e+001    -  1.00e+000 4.43e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 6.0411081e+002 0.00e+000 2.59e-001  -3.5 1.95e+001    -  3.89e-001 2.81e-002f  1
  11 5.7445047e+002 0.00e+000 2.17e-001  -2.3 6.88e+001    -  4.32e-001 4.23e-002f  1
  12 5.6651401e+002 0.00e+000 2.96e-001  -2.8 8.91e+001    -  2.79e-001 8.56e-003f  1
  13 5.2940979e+002 0.00e+000 3.06e-001  -1.5 9.53e+001    -  4.74e-002 3.89e-002f  1
  14 4.3096273e+002 0.00e+000 5.84e-001  -1.9 1.40e+002    -  8.10e-001 7.16e-002f  1
  15 3.8065672e+002 0.00e+000 4.32e-001  -2.8 6.90e+001    -  9.56e-002 7.27e-002f  1
  16 3.2371795e+002 0.00e+000 4.33e-001  -8.0 1.74e+002    -  1.47e-002 3.58e-002f  1
  17 3.1134000e+002 0.00e+000 4.35e-001  -3.4 6.99e+001    -  2.77e-002 1.95e-002f  1
  18 3.0921344e+002 0.00e+000 4.43e-001  -2.5 1.38e+002    -  3.19e-002 1.29e-003f  1
  19 2.8068987e+002 0.00e+000 2.98e-001  -2.2 9.59e+001    -  6.29e-001 3.55e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
