This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4272
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4272
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.2102788e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.1393628e+006 0.00e+000 9.61e+001  -2.8 9.99e+001    -  9.40e-001 1.00e+000f  1
   2 5.0317238e+005 0.00e+000 5.50e+001   1.2 2.61e+003    -  6.45e-001 4.01e-001f  1
   3 4.9404456e+005 0.00e+000 3.16e+001   0.8 9.17e+002    -  9.97e-001 1.26e-002f  1
   4 2.0344169e+005 0.00e+000 1.64e+001  -1.3 1.06e+003    -  7.04e-001 4.46e-001f  1
   5 1.8679104e+005 0.00e+000 2.25e+001  -5.7 6.37e+002    -  7.48e-001 5.30e-002f  1
   6 9.5825307e+004 0.00e+000 1.66e+001  -6.2 6.46e+002    -  6.61e-001 3.30e-001f  1
   7 7.2110792e+004 0.00e+000 1.36e+001  -6.6 5.12e+002    -  2.12e-001 1.67e-001f  1
   8 5.0202594e+004 0.00e+000 1.06e+001  -1.9 6.71e+002    -  1.00e+000 2.06e-001f  1
   9 3.3700547e+004 0.00e+000 7.84e+000  -7.2 7.87e+002    -  7.50e-001 2.35e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.0575920e+004 0.00e+000 5.19e+000  -3.5 8.81e+002    -  1.00e+000 3.00e-001f  1
  11 1.7176132e+004 0.00e+000 4.74e+000  -3.9 8.89e+002    -  1.00e+000 1.28e-001f  1
  12 1.6950755e+004 0.00e+000 4.76e+000  -4.1 4.82e+002    -  1.00e+000 1.23e-002f  1
  13 8.3045828e+003 0.00e+000 2.37e+000  -1.7 7.42e+002    -  6.81e-002 5.29e-001f  1
  14 8.2939363e+003 0.00e+000 2.08e+000  -8.3 5.55e+002    -  8.23e-001 1.46e-003f  1
  15 5.9886140e+003 0.00e+000 1.85e+000  -8.1 1.25e+003    -  2.46e-001 2.31e-001f  1
  16 5.9673533e+003 0.00e+000 1.51e+000  -8.3 8.99e+002    -  7.63e-001 3.21e-003f  1
  17 5.9039156e+003 0.00e+000 1.77e+000  -2.7 1.04e+003    -  7.90e-001 1.07e-002f  1
  18 5.5392849e+003 0.00e+000 1.69e+000  -1.0 1.86e+003    -  1.21e-001 4.09e-002f  1
  19 5.4372076e+003 0.00e+000 1.55e+000  -7.8 1.23e+003    -  6.69e-001 1.29e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
