This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4395
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4395
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.1277997e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.5793691e+005 0.00e+000 4.19e+001   1.4 9.85e+001    -  9.60e-001 8.52e-001f  1
   2 4.3080728e+005 0.00e+000 2.65e+001   0.7 5.27e+001    -  1.00e+000 4.63e-002f  1
   3 1.5844272e+005 0.00e+000 1.30e+001  -5.3 7.19e+001    -  6.44e-001 4.26e-001f  1
   4 7.0602478e+004 0.00e+000 1.25e+001  -1.3 4.65e+001    -  1.00e+000 3.80e-001f  1
   5 2.7877781e+004 0.00e+000 6.40e+000  -2.3 2.89e+001    -  9.76e-001 4.59e-001f  1
   6 1.5035248e+004 0.00e+000 3.71e+000  -4.0 1.91e+001    -  9.79e-001 4.53e-001f  1
   7 1.0896780e+004 0.00e+000 2.01e+000  -8.5 1.91e+001    -  9.52e-001 3.43e-001f  1
   8 7.0695627e+003 0.00e+000 1.40e+000  -2.9 2.98e+001    -  1.00e+000 3.68e-001f  1
   9 6.0629129e+003 0.00e+000 3.60e+000  -4.8 3.78e+001    -  9.79e-001 1.16e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 4.5633229e+003 0.00e+000 1.86e+000  -2.8 5.43e+001    -  1.00e+000 1.75e-001f  1
  11 3.4992688e+003 0.00e+000 2.73e+000  -8.7 1.05e+002    -  4.13e-001 9.47e-002f  1
  12 3.4499541e+003 0.00e+000 1.11e+000  -4.2 6.18e+001    -  1.00e+000 8.02e-003f  1
  13 1.3745137e+003 0.00e+000 5.65e-001  -4.7 6.49e+001    -  9.16e-001 4.50e-001f  1
  14 1.3535924e+003 0.00e+000 1.73e+000  -3.9 3.02e+001    -  9.24e-001 1.19e-002f  1
  15 1.2610553e+003 0.00e+000 9.84e-001  -3.3 2.80e+001    -  1.00e+000 8.13e-002f  1
  16 1.1904968e+003 0.00e+000 1.36e+000  -4.7 2.78e+001    -  9.99e-001 6.21e-002f  1
  17 8.8472498e+002 0.00e+000 1.17e+000  -2.1 4.92e+001    -  5.27e-001 2.67e-001f  1
  18 8.7097375e+002 0.00e+000 4.57e-001  -3.0 9.56e+001    -  9.92e-001 5.45e-003f  1
  19 7.9352438e+002 0.00e+000 2.99e-001  -3.9 4.10e+001    -  1.00e+000 1.16e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
