This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4321
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4321
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.4675926e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.3256776e+006 0.00e+000 9.43e+001  -2.8 9.99e+001    -  9.35e-001 1.00e+000f  1
   2 8.7038847e+005 0.00e+000 2.97e+001   0.9 1.94e+003    -  6.17e-001 5.94e-001f  1
   3 8.4989071e+005 0.00e+000 2.00e+001   0.9 1.08e+003    -  9.92e-001 1.92e-002f  1
   4 4.6022062e+005 0.00e+000 1.25e+001  -0.6 1.51e+003    -  6.33e-001 3.22e-001f  1
   5 4.2334928e+005 0.00e+000 1.02e+001  -1.6 1.17e+003    -  7.24e-001 5.36e-002f  1
   6 3.1330506e+005 0.00e+000 9.81e+000  -6.1 1.07e+003    -  6.78e-001 2.01e-001f  1
   7 2.3080034e+005 0.00e+000 1.02e+001  -6.5 1.06e+003    -  7.00e-001 2.23e-001f  1
   8 1.7963737e+005 0.00e+000 1.02e+001  -7.0 9.01e+002    -  7.16e-001 2.00e-001f  1
   9 1.6550199e+005 0.00e+000 9.16e+000  -0.9 9.87e+002    -  1.00e+000 8.74e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.1768825e+005 0.00e+000 2.70e+000  -1.0 1.73e+003    -  9.99e-001 2.74e-001f  1
  11 1.1290196e+005 0.00e+000 5.70e+000  -1.7 2.04e+003    -  9.08e-001 2.84e-002f  1
  12 9.6283026e+004 0.00e+000 7.60e+000  -1.0 1.11e+003    -  1.00e+000 1.41e-001f  1
  13 7.3835995e+004 0.00e+000 6.59e+000  -7.0 1.16e+003    -  4.40e-001 1.90e-001f  1
  14 5.3338515e+004 0.00e+000 5.49e+000   0.2 1.53e+003    -  1.35e-002 2.19e-001f  1
  15 5.2193033e+004 0.00e+000 5.10e+000  -7.1 1.90e+003    -  1.30e-001 1.14e-002f  1
  16 5.1872478e+004 0.00e+000 5.12e+000  -7.2 5.49e+003    -  2.91e-002 1.19e-003f  1
  17 4.6227760e+004 0.00e+000 4.60e+000  -7.2 2.52e+003    -  8.04e-002 5.25e-002f  1
  18 4.4181153e+004 0.00e+000 4.48e+000  -1.2 2.11e+003    -  4.66e-001 2.34e-002f  1
  19 3.7051647e+004 0.00e+000 4.18e+000  -1.2 2.43e+003    -  3.61e-001 7.08e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
