This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4379
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4379
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 5.3721489e+005 0.00e+000 9.59e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.8278193e+005 0.00e+000 9.02e+001  -2.8 9.57e+001    -  9.44e-001 1.00e+000f  1
   2 9.9892923e+004 0.00e+000 3.35e+001   1.4 1.57e+003    -  9.95e-001 6.05e-001f  1
   3 9.6540436e+004 0.00e+000 2.58e+001   0.4 4.44e+002    -  9.98e-001 2.48e-002f  1
   4 6.4692928e+004 0.00e+000 1.64e+001  -5.5 4.72e+002    -  8.41e-001 2.81e-001f  1
   5 2.8066621e+004 0.00e+000 9.83e+000  -2.2 4.47e+002    -  9.25e-001 5.45e-001f  1
   6 2.6898214e+004 0.00e+000 8.23e+000  -7.3 3.22e+002    -  8.76e-001 6.53e-002f  1
   7 1.8020251e+004 0.00e+000 3.94e+000  -3.9 5.93e+002    -  9.97e-001 4.88e-001f  1
   8 1.6836219e+004 0.00e+000 3.61e+000  -8.3 5.70e+002    -  6.82e-001 1.29e-001f  1
   9 1.4993081e+004 0.00e+000 2.85e+000  -2.0 9.84e+002    -  1.00e+000 1.68e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.4946311e+004 0.00e+000 2.61e+000  -7.8 6.66e+002    -  6.73e-001 6.71e-003f  1
  11 1.4371349e+004 0.00e+000 2.09e+000  -2.0 7.95e+002    -  1.00e+000 8.48e-002f  1
  12 1.2865563e+004 0.00e+000 1.46e+000  -2.4 5.28e+002    -  1.00e+000 2.39e-001f  1
  13 9.9221496e+003 0.00e+000 1.25e+000  -4.1 1.34e+003    -  5.51e-001 2.39e-001f  1
  14 8.9244540e+003 0.00e+000 6.37e-001  -3.2 2.17e+003    -  1.00e+000 6.07e-002f  1
  15 6.3121742e+003 0.00e+000 8.18e-001  -3.9 3.00e+003    -  6.63e-001 1.72e-001f  1
  16 6.2836571e+003 0.00e+000 7.55e-001  -9.2 1.17e+004    -  2.02e-001 4.38e-004f  1
  17 6.1068690e+003 0.00e+000 8.53e-001  -2.4 1.04e+003    -  4.53e-001 2.74e-002f  1
  18 5.4402773e+003 0.00e+000 1.51e+000  -2.9 1.75e+003    -  1.00e+000 6.62e-002f  1
  19 4.7483156e+003 0.00e+000 1.42e+000  -8.3 1.43e+003    -  1.85e-001 8.06e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
