This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4322
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4322
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.3197943e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.8401002e+005 0.00e+000 1.28e+001   2.0 9.99e+001    -  9.93e-001 1.00e+000f  1
   2 1.8072467e+005 0.00e+000 1.24e+001  -3.9 1.08e+001    -  9.85e-001 1.00e+000f  1
   3 1.5256492e+005 0.00e+000 2.93e+001  -1.1 1.39e+002    -  1.00e+000 1.00e+000f  1
   4 6.5834312e+004 0.00e+000 4.73e+001  -2.3 5.82e+002    -  1.00e+000 1.00e+000f  1
   5 4.6612570e+004 0.00e+000 3.33e+001  -3.3 4.97e+002    -  1.00e+000 3.04e-001f  1
   6 4.6422523e+004 0.00e+000 3.31e+001  -4.4 3.24e+002    -  1.00e+000 4.70e-003f  1
   7 4.2625434e+004 0.00e+000 2.94e+001  -3.1 3.47e+002    -  1.00e+000 1.02e-001f  1
   8 3.8633979e+004 0.00e+000 2.73e+001  -3.7 5.57e+002    -  1.00e+000 8.85e-002f  1
   9 2.8976305e+004 0.00e+000 2.54e+001  -2.5 6.64e+002    -  1.45e-001 4.30e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.8958036e+004 0.00e+000 2.54e+001  -3.2 5.10e+002    -  1.00e+000 6.11e-004f  1
  11 2.4516285e+004 0.00e+000 2.20e+001  -3.9 7.34e+002    -  9.44e-001 1.44e-001f  1
  12 1.6183035e+004 0.00e+000 1.53e+001  -4.8 1.02e+003    -  1.00e+000 3.09e-001f  1
  13 1.6124499e+004 0.00e+000 1.53e+001  -2.4 1.04e+003    -  4.36e-001 3.03e-003f  1
  14 1.1210337e+004 0.00e+000 6.10e+000  -0.8 6.84e+002    -  2.29e-001 3.87e-001f  1
  15 1.0829343e+004 0.00e+000 5.84e+000  -0.7 1.51e+003    -  3.46e-002 2.37e-002f  1
  16 1.0815791e+004 0.00e+000 5.93e+000  -2.3 2.22e+003    -  5.96e-001 5.30e-004f  1
  17 1.0034127e+004 0.00e+000 4.83e+000  -7.6 1.21e+003    -  2.91e-001 6.03e-002f  1
  18 9.4293078e+003 0.00e+000 4.65e+000  -0.7 9.34e+002    -  1.53e-001 6.27e-002f  1
  19 9.2555425e+003 0.00e+000 4.47e+000  -7.4 1.05e+003    -  2.66e-001 1.63e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
