This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4484
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4484
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 7.1859806e+002 0.00e+000 1.31e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.3129555e+002 0.00e+000 3.86e+000  -5.0 1.10e+001    -  5.33e-001 8.01e-001f  1
   2 2.0879685e+002 0.00e+000 2.78e+000  -5.3 3.88e+000    -  8.01e-001 2.08e-001f  1
   3 1.3567030e+002 0.00e+000 1.05e+000  -0.7 6.25e+000    -  1.00e+000 6.31e-001f  1
   4 9.2088305e+001 0.00e+000 8.67e-001  -1.6 5.29e+000    -  9.95e-001 6.59e-001f  1
   5 7.1950905e+001 0.00e+000 6.72e-001  -7.6 6.33e+000    -  4.50e-001 3.13e-001f  1
   6 5.5409871e+001 0.00e+000 1.17e+000  -7.9 1.12e+001    -  4.04e-001 2.46e-001f  1
   7 4.2062735e+001 0.00e+000 5.01e-001  -1.8 4.26e+000    -  6.70e-001 4.92e-001f  1
   8 3.7611472e+001 0.00e+000 4.55e-001  -7.9 5.08e+000    -  3.75e-001 3.32e-001f  1
   9 3.3128546e+001 0.00e+000 2.24e-001  -2.3 9.07e+000    -  6.73e-001 2.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0881788e+001 0.00e+000 7.27e-001  -8.2 1.41e+001    -  7.12e-002 2.21e-001f  1
  11 2.6606841e+001 0.00e+000 4.18e-001  -2.4 1.87e+001    -  2.18e-001 2.03e-001f  1
  12 3.5424005e+001 0.00e+000 2.86e+000  -0.3 6.36e+002    -  1.30e-001 8.44e-003f  3
  13 2.9056328e+001 0.00e+000 1.14e+000  -1.2 3.79e+000    -  8.53e-001 5.84e-001f  1
  14 2.6304592e+001 0.00e+000 1.89e-001  -1.2 2.08e+000    -  1.00e+000 1.00e+000f  1
  15 2.3816027e+001 0.00e+000 1.28e-001  -7.2 2.71e+000    -  8.06e-001 7.16e-001f  1
  16 2.3507472e+001 0.00e+000 5.48e-001  -7.9 1.26e+001    -  4.92e-001 7.90e-002f  2
  17 2.1364943e+001 0.00e+000 1.89e-001  -3.5 4.23e+000    -  3.50e-001 6.73e-001f  1
  18 2.1160916e+001 0.00e+000 2.89e-001  -2.4 1.82e+001    -  3.65e-001 9.06e-002f  3
  19 2.0930497e+001 0.00e+000 2.35e-001  -8.4 3.27e+000    -  3.71e-001 9.92e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
