This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4670
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4670
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.6207211e+005 0.00e+000 2.77e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.5223623e+005 0.00e+000 2.70e+001  -2.8 2.77e+001    -  9.78e-001 1.00e+000f  1
   2 5.5815337e+004 0.00e+000 9.69e+000  -4.5 1.22e+003    -  6.46e-001 5.99e-001f  1
   3 5.3667330e+004 0.00e+000 8.45e+000  -0.5 6.47e+002    -  8.90e-001 2.65e-002f  1
   4 4.7683700e+004 0.00e+000 6.73e+000  -5.8 5.50e+002    -  8.34e-001 1.02e-001f  1
   5 3.7731912e+004 0.00e+000 4.93e+000  -6.5 6.57e+002    -  7.86e-001 1.91e-001f  1
   6 2.9949794e+004 0.00e+000 5.81e+000  -1.0 1.05e+003    -  6.20e-001 1.29e-001f  1
   7 2.4515653e+004 0.00e+000 5.27e+000  -6.9 9.53e+002    -  5.68e-001 9.39e-002f  1
   8 1.7745247e+004 0.00e+000 3.50e+000  -7.3 7.94e+002    -  6.93e-001 1.82e-001f  1
   9 1.5750589e+004 0.00e+000 3.21e+000  -7.6 4.90e+002    -  3.65e-001 9.22e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.0243047e+004 0.00e+000 2.36e+000  -0.7 6.73e+002    -  3.87e-001 2.60e-001f  1
  11 9.4978325e+003 0.00e+000 2.23e+000  -1.0 5.87e+002    -  4.33e-001 5.54e-002f  1
  12 8.4398609e+003 0.00e+000 2.95e+000  -1.6 5.84e+002    -  8.56e-001 8.44e-002f  1
  13 6.6969737e+003 0.00e+000 2.32e+000  -1.1 7.46e+002    -  2.94e-001 1.65e-001f  1
  14 5.7356313e+003 0.00e+000 1.81e+000  -7.3 2.35e+003    -  3.66e-001 3.08e-002f  1
  15 4.9555929e+003 0.00e+000 1.83e+000  -2.6 6.48e+002    -  9.42e-001 1.20e-001f  1
  16 4.0901918e+003 0.00e+000 1.32e+000  -1.2 8.17e+002    -  1.02e-001 1.49e-001f  1
  17 4.0490840e+003 0.00e+000 1.36e+000  -7.8 1.22e+003    -  4.51e-002 3.86e-003f  1
  18 4.0285656e+003 0.00e+000 1.44e+000  -2.9 6.80e+002    -  4.41e-001 4.72e-003f  1
  19 2.9989428e+003 0.00e+000 1.12e+000  -1.1 9.31e+002    -  5.43e-001 2.39e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
