This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4288
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4288
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.1814411e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 6.0382978e+005 0.00e+000 2.40e+001  -2.9 9.91e+001    -  9.50e-001 1.00e+000f  1
   2 1.5779286e+005 0.00e+000 9.90e+000  -0.1 3.08e+001    -  9.94e-001 5.74e-001f  1
   3 1.5206957e+005 0.00e+000 5.56e+000  -2.0 7.61e+000    -  9.96e-001 1.43e-001f  1
   4 5.6171904e+004 0.00e+000 4.34e+000  -3.4 5.45e+001    -  1.00e+000 1.00e+000f  1
   5 5.3430922e+004 0.00e+000 4.01e+000  -5.3 3.55e+001    -  1.00e+000 7.02e-002f  1
   6 5.2163695e+004 0.00e+000 1.27e+000  -4.8 2.70e+001    -  1.00e+000 8.30e-002f  1
   7 2.9910981e+004 0.00e+000 1.79e+000  -5.2 9.39e+001    -  9.13e-001 4.59e-001f  1
   8 2.9649809e+004 0.00e+000 1.75e+000  -3.1 5.80e+001    -  9.57e-001 8.66e-003f  1
   9 2.9631323e+004 0.00e+000 2.53e-001  -4.4 9.47e+001    -  1.00e+000 4.86e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 7.0675069e+003 0.00e+000 7.54e-002  -5.8 1.28e+002    -  1.00e+000 6.75e-001f  1
  11 6.9223917e+003 0.00e+000 3.25e-001  -7.4 4.68e+001    -  1.00e+000 2.19e-002f  1
  12 6.8439913e+003 0.00e+000 4.60e-001  -8.6 7.49e+001    -  1.00e+000 1.10e-002f  1
  13 3.3213714e+003 0.00e+000 2.01e-001  -4.5 1.17e+002    -  8.32e-001 5.13e-001f  1
  14 3.2994042e+003 0.00e+000 2.68e-001  -2.6 7.01e+001    -  2.97e-001 8.53e-003f  1
  15 3.0951769e+003 0.00e+000 4.26e-001  -3.8 6.02e+001    -  9.99e-001 1.01e-001f  1
  16 2.5138440e+003 0.00e+000 2.11e-001  -2.0 1.42e+002    -  3.69e-001 2.02e-001f  1
  17 2.4764655e+003 0.00e+000 2.75e-001  -2.8 1.19e+002    -  9.21e-001 1.87e-002f  1
  18 1.7495254e+003 0.00e+000 9.85e-003  -2.8 1.94e+002    -  7.24e-001 3.20e-001f  1
  19 1.7031201e+003 0.00e+000 1.29e-002  -8.8 1.08e+002    -  6.19e-001 3.84e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
