This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4281
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4281
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.9391154e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.1943367e+005 0.00e+000 9.46e+001  -2.9 9.99e+001    -  9.27e-001 1.00e+000f  1
   2 2.4616080e+005 0.00e+000 4.26e+001   1.2 2.27e+003    -  5.10e-001 5.34e-001f  1
   3 2.3995472e+005 0.00e+000 4.14e+001   1.1 1.04e+003    -  1.00e+000 1.69e-002f  1
   4 1.9891891e+005 0.00e+000 3.39e+001  -0.2 8.78e+002    -  7.70e-001 1.31e-001f  1
   5 1.5022841e+005 0.00e+000 2.15e+001  -0.9 1.02e+003    -  8.37e-001 2.22e-001f  1
   6 1.3425197e+005 0.00e+000 1.88e+001  -6.1 1.03e+003    -  6.90e-001 1.06e-001f  1
   7 1.0242258e+005 0.00e+000 1.62e+001  -6.6 1.23e+003    -  6.43e-001 1.97e-001f  1
   8 7.3065037e+004 0.00e+000 1.19e+001  -6.9 1.35e+003    -  6.13e-001 2.34e-001f  1
   9 5.9369424e+004 0.00e+000 1.13e+001  -2.3 1.51e+003    -  1.00e+000 1.33e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 5.2511201e+004 0.00e+000 1.49e+001  -7.7 1.15e+003    -  6.70e-001 8.34e-002f  1
  11 4.1690775e+004 0.00e+000 1.13e+001  -1.8 1.15e+003    -  1.00e+000 1.61e-001f  1
  12 3.4609995e+004 0.00e+000 9.60e+000  -7.7 1.45e+003    -  8.50e-002 1.11e-001f  1
  13 3.3570454e+004 0.00e+000 1.12e+001  -7.8 1.34e+003    -  3.87e-001 1.80e-002f  1
  14 3.3142074e+004 0.00e+000 1.09e+001  -7.9 2.30e+003    -  1.20e-002 5.15e-003f  1
  15 3.3115882e+004 0.00e+000 1.10e+001  -7.9 2.10e+003    -  2.25e-002 3.69e-004f  1
  16 2.7349865e+004 0.00e+000 9.61e+000  -0.4 2.04e+003    -  1.77e-002 9.52e-002f  1
  17 2.4903877e+004 0.00e+000 9.46e+000  -1.5 3.91e+003    -  1.15e-001 3.41e-002f  1
  18 2.4865312e+004 0.00e+000 9.29e+000  -7.7 1.57e+003    -  5.95e-002 8.85e-004f  1
  19 2.1437449e+004 0.00e+000 8.64e+000  -0.2 2.40e+003    -  5.58e-002 8.00e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
