This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4536
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4536
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.2161946e+005 0.00e+000 8.56e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.1106240e+005 0.00e+000 8.14e+001  -2.8 8.55e+001    -  9.39e-001 1.00e+000f  1
   2 1.2545862e+004 0.00e+000 1.77e+001   1.5 1.71e+003    -  9.96e-001 7.80e-001f  1
   3 1.2134485e+004 0.00e+000 1.32e+001   0.4 2.99e+002    -  9.93e-001 4.46e-002f  1
   4 1.0921021e+004 0.00e+000 1.04e+001  -0.5 3.27e+002    -  9.99e-001 2.55e-001f  1
   5 6.6987160e+003 0.00e+000 6.72e+000  -1.2 7.28e+002    -  9.50e-001 5.04e-001f  1
   6 6.6461097e+003 0.00e+000 2.46e+000  -2.4 3.04e+002    -  1.00e+000 2.48e-002f  1
   7 5.3281091e+003 0.00e+000 1.07e+000  -3.0 5.04e+002    -  1.00e+000 6.20e-001f  1
   8 3.4092264e+003 0.00e+000 3.81e+000  -3.5 6.95e+002    -  9.99e-001 9.47e-001f  1
   9 2.2914884e+003 0.00e+000 2.20e+000  -4.1 9.35e+002    -  1.00e+000 4.32e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.2702317e+003 0.00e+000 2.81e+000  -4.9 9.74e+002    -  1.00e+000 9.59e-003f  1
  11 2.2481372e+003 0.00e+000 2.96e+000  -2.8 1.57e+003    -  2.89e-001 7.19e-003f  1
  12 9.9748990e+002 0.00e+000 2.05e+000  -1.4 2.34e+003    -  2.56e-003 4.10e-001f  1
  13 9.7764656e+002 0.00e+000 1.77e+000  -2.7 3.79e+003    -  6.00e-002 4.14e-003f  1
  14 9.7751625e+002 0.00e+000 1.77e+000  -1.7 7.02e+002    -  6.30e-001 1.37e-004f  1
  15 9.5383259e+002 0.00e+000 1.58e+000  -3.4 3.07e+003    -  4.89e-001 9.97e-003f  1
  16 9.4234094e+002 0.00e+000 1.55e+000  -2.8 1.27e+003    -  8.85e-001 7.43e-003f  1
  17 6.0530651e+002 0.00e+000 1.34e+000  -2.0 1.85e+003    -  3.53e-001 2.26e-001f  1
  18 5.3764484e+002 0.00e+000 8.97e-001  -2.7 3.97e+003    -  4.94e-001 3.13e-002f  1
  19 5.2082374e+002 0.00e+000 8.65e-001  -8.5 9.60e+002    -  1.61e-002 2.66e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
