This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1961
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1961
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.0079133e+008 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.0499377e+007 0.00e+000 9.45e+001   2.0 9.99e+001    -  9.99e-001 1.00e+000f  1
   2 8.1334734e+006 0.00e+000 2.31e+001   1.1 1.75e+003    -  7.07e-001 7.55e-001f  1
   3 7.8006566e+006 0.00e+000 1.77e+001   0.2 3.42e+002    -  9.99e-001 3.86e-002f  1
   4 7.5259926e+006 0.00e+000 7.42e+000  -0.7 1.54e+002    -  9.98e-001 2.22e-001f  1
   5 2.4355676e+006 0.00e+000 2.74e+000  -1.3 1.36e+003    -  8.16e-001 6.62e-001f  1
   6 2.3988074e+006 0.00e+000 6.43e+000  -2.0 4.70e+002    -  9.74e-001 1.92e-002f  1
   7 2.3881610e+006 0.00e+000 2.48e+000  -2.4 6.28e+002    -  9.97e-001 7.90e-003f  1
   8 6.9972933e+005 0.00e+000 1.63e+000  -2.5 1.94e+003    -  1.00e+000 5.13e-001f  1
   9 6.8698496e+005 0.00e+000 2.56e+000  -2.7 9.25e+002    -  9.96e-001 1.07e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 6.7473614e+005 0.00e+000 2.25e+000  -3.1 8.29e+002    -  1.00e+000 1.56e-002f  1
  11 3.6228663e+005 0.00e+000 3.09e+000  -3.9 1.47e+003    -  8.67e-001 2.86e-001f  1
  12 3.5948241e+005 0.00e+000 3.02e+000  -4.4 9.06e+002    -  1.00e+000 4.64e-003f  1
  13 3.3934374e+005 0.00e+000 1.62e+000  -4.8 7.83e+002    -  1.00e+000 5.49e-002f  1
  14 2.0695889e+005 0.00e+000 1.93e+000  -4.7 1.18e+003    -  6.15e-001 2.90e-001f  1
  15 2.0403685e+005 0.00e+000 1.86e+000  -5.0 1.32e+003    -  1.00e+000 9.15e-003f  1
  16 1.7374118e+005 0.00e+000 1.01e+000  -5.5 1.57e+003    -  1.00e+000 9.18e-002f  1
  17 1.0666911e+005 0.00e+000 8.34e-001  -4.1 1.39e+003    -  5.58e-001 2.45e-001f  1
  18 1.0605293e+005 0.00e+000 1.24e+000  -4.6 1.00e+003    -  1.00e+000 3.41e-003f  1
  19 1.0391072e+005 0.00e+000 1.22e+000  -5.3 8.71e+002    -  1.00e+000 1.54e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
