This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4676
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4676
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.6815599e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.4057411e+006 0.00e+000 9.40e+001  -2.9 9.99e+001    -  9.23e-001 1.00e+000f  1
   2 4.1428926e+005 0.00e+000 1.99e+001   1.6 1.79e+003    -  7.29e-001 7.37e-001f  1
   3 3.9615917e+005 0.00e+000 1.52e+001   0.6 5.33e+002    -  1.00e+000 2.85e-002f  1
   4 2.6490630e+005 0.00e+000 1.14e+001  -5.4 6.28e+002    -  7.79e-001 2.33e-001f  1
   5 1.7283259e+005 0.00e+000 8.59e+000  -6.1 5.34e+002    -  8.02e-001 2.40e-001f  1
   6 8.3926082e+004 0.00e+000 5.49e+000  -1.1 4.10e+002    -  1.00e+000 4.59e-001f  1
   7 6.3054447e+004 0.00e+000 3.23e+000  -2.5 2.60e+002    -  8.89e-001 3.01e-001f  1
   8 3.9207929e+004 0.00e+000 1.68e+000  -3.2 3.56e+002    -  9.74e-001 6.07e-001f  1
   9 3.2262887e+004 0.00e+000 1.50e+000  -8.5 4.05e+002    -  8.25e-001 3.74e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.3968211e+004 0.00e+000 1.20e+000  -5.0 7.85e+002    -  1.00e+000 3.39e-001f  1
  11 1.5843124e+004 0.00e+000 2.38e+000  -5.3 1.08e+003    -  1.00e+000 3.23e-001f  1
  12 1.5764388e+004 0.00e+000 2.78e+000  -2.5 9.27e+002    -  2.45e-001 4.07e-003f  1
  13 1.5663764e+004 0.00e+000 3.66e+000  -3.4 1.23e+003    -  1.00e+000 5.93e-003f  1
  14 9.3522169e+003 0.00e+000 2.08e+000  -5.4 2.13e+003    -  5.04e-001 3.17e-001f  1
  15 9.2995288e+003 0.00e+000 3.00e+000  -3.2 1.61e+003    -  3.09e-001 4.20e-003f  1
  16 6.8294150e+003 0.00e+000 2.23e+000  -1.5 9.25e+002    -  1.32e-002 4.13e-001f  1
  17 6.7786753e+003 0.00e+000 1.31e+000  -3.2 2.73e+003    -  8.80e-001 3.53e-003f  1
  18 6.7455208e+003 0.00e+000 8.54e-001  -9.0 1.55e+003    -  4.66e-001 4.96e-003f  1
  19 6.3301268e+003 0.00e+000 1.35e+000  -9.3 3.69e+003    -  3.09e-001 3.63e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
