This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4448
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4448
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.0650546e+004 0.00e+000 3.42e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.0592914e+004 0.00e+000 3.40e+000   1.1 3.42e+000    -  9.96e-001 1.00e+000f  1
   2 4.1302210e+003 0.00e+000 1.88e+000  -4.8 2.34e+003    -  3.56e-001 6.12e-001f  1
   3 3.8348583e+003 0.00e+000 1.67e+000   0.6 8.95e+002    -  9.99e-001 4.78e-002f  1
   4 1.9602824e+003 0.00e+000 6.59e-001  -0.2 9.19e+002    -  9.98e-001 5.65e-001f  1
   5 1.8585601e+003 0.00e+000 5.97e-001  -1.2 6.35e+002    -  1.00e+000 8.46e-002f  1
   6 1.4214769e+003 0.00e+000 3.47e-001  -7.2 1.30e+003    -  2.02e-001 2.97e-001f  1
   7 1.3757148e+003 0.00e+000 3.31e-001  -3.0 7.35e+002    -  3.06e-001 5.74e-002f  1
   8 9.4735611e+002 0.00e+000 4.87e-001  -2.4 2.16e+003    -  6.86e-001 3.55e-001f  1
   9 9.3681945e+002 0.00e+000 4.71e-001  -7.9 2.47e+003    -  4.47e-001 3.64e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 7.3542411e+002 0.00e+000 2.98e-001  -8.1 9.71e+002    -  4.27e-001 3.02e-001f  1
  11 5.5824354e+002 0.00e+000 3.20e-001  -8.3 2.01e+003    -  3.54e-001 2.22e-001f  1
  12 5.5187962e+002 0.00e+000 3.14e-001  -8.5 1.78e+003    -  2.33e-001 6.54e-003f  1
  13 4.7975582e+002 0.00e+000 2.62e-001  -4.7 1.48e+003    -  3.87e-001 1.24e-001f  1
  14 4.0710065e+002 0.00e+000 2.34e-001  -2.2 1.68e+003    -  3.84e-003 1.37e-001f  1
  15 4.0309885e+002 0.00e+000 2.30e-001  -8.8 5.69e+003    -  8.84e-002 1.81e-003f  1
  16 3.6436860e+002 0.00e+000 3.44e-001  -1.0 1.83e+003    -  8.38e-003 1.28e-001f  1
  17 3.6218907e+002 0.00e+000 3.40e-001  -8.7 3.01e+003    -  1.90e-001 2.23e-003f  1
  18 3.3164315e+002 0.00e+000 3.45e-001  -8.7 3.90e+003    -  2.10e-001 2.46e-002f  1
  19 2.7273557e+002 0.00e+000 3.54e-001  -8.8 2.12e+003    -  2.59e-001 1.18e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
