This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1951
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1951
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.8263111e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.6185689e+005 0.00e+000 9.45e+001   2.0 9.99e+001    -  9.99e-001 1.00e+000f  1
   2 5.0881673e+004 0.00e+000 2.94e+001  -4.0 2.14e+003    -  3.27e-001 6.38e-001f  1
   3 4.9739076e+004 0.00e+000 2.84e+001   1.2 7.95e+002    -  9.97e-001 1.72e-002f  1
   4 3.9629306e+004 0.00e+000 1.86e+001  -0.9 5.07e+002    -  8.17e-001 2.80e-001f  1
   5 3.6552168e+004 0.00e+000 9.70e+000  -0.7 8.70e+002    -  1.00e+000 8.82e-002f  1
   6 1.3992035e+004 0.00e+000 8.57e+000  -0.9 1.56e+003    -  8.53e-001 4.33e-001f  1
   7 1.3492997e+004 0.00e+000 1.03e+001  -2.9 7.52e+002    -  7.20e-001 2.51e-002f  1
   8 6.3547757e+003 0.00e+000 6.23e+000  -2.3 1.08e+003    -  9.77e-001 3.88e-001f  1
   9 6.2230479e+003 0.00e+000 5.89e+000  -8.1 4.67e+002    -  7.88e-001 1.73e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.3422130e+003 0.00e+000 3.06e+000  -4.0 7.00e+002    -  1.00e+000 4.03e-001f  1
  11 1.6242258e+003 0.00e+000 1.15e+000  -4.4 5.67e+002    -  1.00e+000 5.77e-001f  1
  12 1.6048584e+003 0.00e+000 1.76e+000  -3.6 4.81e+002    -  4.13e-001 1.71e-002f  1
  13 1.5041774e+003 0.00e+000 2.15e+000  -3.2 7.37e+002    -  1.00e+000 7.06e-002f  1
  14 1.3083879e+003 0.00e+000 2.62e+000  -1.6 1.04e+003    -  5.41e-001 1.17e-001f  1
  15 9.0612649e+002 0.00e+000 2.10e+000  -7.8 1.19e+003    -  1.58e-001 2.73e-001f  1
  16 9.0194748e+002 0.00e+000 2.03e+000  -7.9 1.39e+003    -  3.77e-002 2.22e-003f  1
  17 8.9600037e+002 0.00e+000 2.04e+000  -7.9 9.61e+002    -  3.24e-002 5.23e-003f  1
  18 8.3398417e+002 0.00e+000 1.76e+000  -1.1 1.08e+003    -  2.42e-002 5.52e-002f  1
  19 7.3763975e+002 0.00e+000 1.74e+000  -7.9 3.52e+003    -  3.29e-002 2.88e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
