This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1551
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1551
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.8097098e+010 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.3167399e+010 0.00e+000 9.05e+001  -2.9 9.98e+001    -  9.29e-001 1.00e+000f  1
   2 1.0355799e+009 0.00e+000 1.39e+001   1.0 9.63e+002    -  1.00e+000 8.46e-001f  1
   3 9.7670004e+008 0.00e+000 1.03e+001  -0.9 1.18e+002    -  9.96e-001 6.91e-002f  1
   4 9.7332793e+008 0.00e+000 1.05e+000  -2.9 1.18e+001    -  9.97e-001 2.24e-001f  1
   5 3.4249017e+008 0.00e+000 2.38e-001  -3.2 1.08e+003    -  1.00e+000 8.23e-001f  1
   6 3.3643544e+008 0.00e+000 1.59e+000  -4.2 4.29e+002    -  1.00e+000 3.69e-002f  1
   7 3.3537600e+008 0.00e+000 4.87e+000  -4.9 1.39e+003    -  1.00e+000 2.25e-003f  1
   8 2.0522753e+008 0.00e+000 6.11e+000  -3.5 1.98e+003    -  7.78e-001 2.23e-001f  1
   9 2.0403506e+008 0.00e+000 6.66e+000  -1.6 1.45e+003    -  3.05e-001 3.05e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.9185940e+008 0.00e+000 5.12e+000  -2.4 1.16e+003    -  9.92e-001 4.72e-002f  1
  11 1.4764654e+008 0.00e+000 5.77e+000  -2.8 1.69e+003    -  5.51e-001 1.26e-001f  1
  12 1.4581737e+008 0.00e+000 5.32e+000  -3.2 1.24e+003    -  1.00e+000 8.37e-003f  1
  13 1.2089507e+008 0.00e+000 5.15e+000  -1.1 1.52e+003    -  5.35e-001 9.62e-002f  1
  14 1.1884021e+008 0.00e+000 5.33e+000  -1.6 1.49e+003    -  9.43e-001 7.93e-003f  1
  15 7.6631807e+007 0.00e+000 1.46e+000  -2.0 1.10e+003    -  7.76e-001 2.25e-001f  1
  16 5.1887472e+007 0.00e+000 4.07e+000  -2.5 8.63e+002    -  9.95e-001 1.86e-001f  1
  17 4.2907399e+007 0.00e+000 2.43e+000  -2.7 5.84e+002    -  1.00e+000 1.33e-001f  1
  18 2.9115982e+007 0.00e+000 1.83e+000  -3.2 7.32e+002    -  9.98e-001 2.38e-001f  1
  19 2.2768853e+007 0.00e+000 1.80e+000  -4.1 6.70e+002    -  1.00e+000 1.61e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
