This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3772
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3772
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.4552390e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.9523918e+005 0.00e+000 3.86e+001   1.4 9.88e+001    -  9.59e-001 1.00e+000f  1
   2 3.1757355e+005 0.00e+000 2.87e+001   0.2 6.88e+001    -  9.92e-001 2.12e-001f  1
   3 2.7758516e+005 0.00e+000 1.89e+001  -0.8 4.69e+001    -  1.00e+000 2.10e-001f  1
   4 2.3361763e+005 0.00e+000 1.22e+001  -6.8 5.25e+001    -  9.36e-001 2.93e-001f  1
   5 2.0591115e+005 0.00e+000 6.59e+000  -3.4 5.48e+001    -  1.00e+000 2.62e-001f  1
   6 1.7481860e+005 0.00e+000 1.12e+001  -3.0 1.54e+002    -  1.00e+000 2.01e-001f  1
   7 1.5668957e+005 0.00e+000 1.10e+001  -3.7 1.37e+002    -  8.35e-001 1.15e-001f  1
   8 1.4680319e+005 0.00e+000 8.27e+000  -4.5 1.31e+002    -  1.00e+000 8.63e-002f  1
   9 1.1666505e+005 0.00e+000 4.48e+000  -5.0 1.35e+002    -  1.00e+000 2.69e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.1474597e+005 0.00e+000 6.20e+000  -5.8 1.59e+002    -  1.00e+000 2.25e-002f  1
  11 1.0640188e+005 0.00e+000 6.34e+000  -1.7 2.29e+002    -  3.69e-001 7.96e-002f  1
  12 9.9055163e+004 0.00e+000 7.21e+000  -8.2 3.49e+002    -  3.75e-001 5.31e-002f  1
  13 9.8852708e+004 0.00e+000 4.28e+000  -3.3 3.16e+002    -  9.91e-001 1.17e-003f  1
  14 9.2701418e+004 0.00e+000 6.45e+000  -8.9 1.96e+002    -  6.49e-001 5.62e-002f  1
  15 9.0639165e+004 0.00e+000 4.15e+000  -9.0 2.15e+002    -  8.95e-001 2.38e-002f  1
  16 7.9756113e+004 0.00e+000 4.24e+000  -1.2 3.45e+002    -  2.08e-001 8.10e-002f  1
  17 6.6690325e+004 0.00e+000 3.09e+000   0.1 4.96e+002    -  5.46e-003 6.64e-002f  1
  18 6.4965738e+004 0.00e+000 3.49e+000  -7.7 2.65e+002    -  9.38e-002 1.25e-002f  1
  19 5.6052324e+004 0.00e+000 4.75e+000  -1.9 2.90e+002    -  4.73e-001 7.31e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
