This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4662
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4662
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.2981165e+004 0.00e+000 1.52e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.2483973e+004 0.00e+000 1.47e+001  -2.9 1.52e+001    -  9.79e-001 1.00e+000f  1
   2 1.1047669e+004 0.00e+000 5.20e+000  -4.5 5.52e+002    -  7.10e-001 1.00e+000f  1
   3 7.6974129e+003 0.00e+000 3.58e+000  -0.2 4.37e+002    -  1.00e+000 1.00e+000f  1
   4 3.9152247e+003 0.00e+000 2.33e+000  -1.7 1.37e+003    -  7.36e-001 4.48e-001f  1
   5 3.7978325e+003 0.00e+000 2.30e+000  -2.0 1.31e+003    -  9.31e-001 2.23e-002f  1
   6 3.3687540e+003 0.00e+000 2.03e+000  -2.6 9.18e+002    -  1.00e+000 9.65e-002f  1
   7 2.4256370e+003 0.00e+000 9.79e-001  -2.8 1.10e+003    -  1.00e+000 3.43e-001f  1
   8 1.4448427e+003 0.00e+000 1.78e+000  -3.0 1.99e+003    -  1.00e+000 2.63e-001f  1
   9 1.4206371e+003 0.00e+000 1.69e+000  -9.0 1.72e+003    -  3.63e-001 4.77e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.2334252e+003 0.00e+000 1.33e+000  -2.1 6.70e+002    -  1.00e+000 1.61e-001f  1
  11 1.1585409e+003 0.00e+000 1.22e+000  -2.9 8.69e+002    -  8.48e-001 6.76e-002f  1
  12 1.0119079e+003 0.00e+000 1.08e+000  -3.4 1.03e+003    -  1.00e+000 9.77e-002f  1
  13 5.6758460e+002 0.00e+000 6.65e-001  -3.6 1.32e+003    -  1.00e+000 3.49e-001f  1
  14 5.6274201e+002 0.00e+000 6.79e-001  -4.2 9.81e+002    -  7.82e-001 5.57e-003f  1
  15 4.0026326e+002 0.00e+000 1.55e+000 -10.0 1.59e+003    -  1.42e-002 2.66e-001f  1
  16 3.9995580e+002 0.00e+000 1.45e+000  -4.3 1.10e+003    -  1.00e+000 2.96e-004f  1
  17 2.8752794e+002 0.00e+000 1.03e+000  -3.6 1.02e+003    -  2.58e-001 1.85e-001f  1
  18 2.8631784e+002 0.00e+000 1.10e+000  -3.7 7.31e+002    -  8.47e-001 3.70e-003f  1
  19 2.6037015e+002 0.00e+000 1.00e+000  -1.7 7.83e+002    -  2.79e-002 7.67e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
