This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4363
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4363
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 5.0319171e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.9621595e+005 0.00e+000 8.59e+001   2.0 9.99e+001    -  9.99e-001 1.00e+000f  1
   2 4.7840244e+004 0.00e+000 1.00e+001   0.5 6.36e+002    -  5.38e-001 1.00e+000f  1
   3 3.3079627e+004 0.00e+000 8.60e+000   0.2 9.44e+001    -  9.96e-001 8.45e-001f  1
   4 2.9359542e+004 0.00e+000 6.96e+000  -5.7 3.30e+002    -  8.91e-001 9.60e-002f  1
   5 2.3214742e+004 0.00e+000 4.06e+000  -6.6 2.80e+002    -  9.02e-001 1.67e-001f  1
   6 1.5045051e+004 0.00e+000 2.99e+000  -7.2 3.98e+002    -  8.71e-001 2.57e-001f  1
   7 1.2685190e+004 0.00e+000 3.58e+000  -3.6 3.18e+002    -  1.00e+000 1.13e-001f  1
   8 9.8204385e+003 0.00e+000 3.11e+000  -7.7 3.65e+002    -  8.81e-001 1.57e-001f  1
   9 7.2369539e+003 0.00e+000 2.46e+000  -7.8 2.80e+002    -  9.04e-001 2.23e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 6.3963940e+003 0.00e+000 3.92e+000  -1.2 6.46e+002    -  1.00e+000 3.95e-002f  1
  11 5.2064504e+003 0.00e+000 1.21e+000  -6.9 2.71e+002    -  9.07e-001 1.83e-001f  1
  12 4.3656066e+003 0.00e+000 1.23e+000  -1.9 2.50e+002    -  1.00e+000 1.61e-001f  1
  13 3.3019193e+003 0.00e+000 1.22e+000  -3.6 3.98e+002    -  8.51e-001 1.95e-001f  1
  14 3.2368986e+003 0.00e+000 2.09e+000  -8.1 3.38e+002    -  7.61e-001 1.60e-002f  1
  15 2.8167892e+003 0.00e+000 1.81e+000  -8.4 4.30e+002    -  6.77e-002 8.47e-002f  1
  16 2.6256449e+003 0.00e+000 1.80e+000  -1.4 7.28e+002    -  1.49e-001 2.17e-002f  1
  17 2.6109202e+003 0.00e+000 1.80e+000  -8.0 6.54e+002    -  7.37e-001 2.12e-003f  1
  18 1.9814809e+003 0.00e+000 1.41e+000  -7.9 4.33e+002    -  5.18e-001 1.58e-001f  1
  19 1.7621539e+003 0.00e+000 1.29e+000  -2.3 2.03e+002    -  8.02e-001 1.25e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
