This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4304
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4304
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.0510085e+005 0.00e+000 3.98e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.9198261e+005 0.00e+000 3.86e+001  -2.8 3.97e+001    -  9.69e-001 1.00e+000f  1
   2 9.2968761e+004 0.00e+000 2.42e+001   1.2 1.82e+003    -  8.68e-001 6.42e-001f  1
   3 9.1630652e+004 0.00e+000 1.60e+001   0.4 1.17e+003    -  9.81e-001 9.95e-003f  1
   4 7.7204520e+004 0.00e+000 1.20e+001  -1.6 8.99e+002    -  7.73e-001 1.51e-001f  1
   5 6.0013292e+004 0.00e+000 8.92e+000  -6.1 1.57e+003    -  5.93e-001 1.72e-001f  1
   6 4.5390116e+004 0.00e+000 1.01e+001  -2.6 1.79e+003    -  7.75e-001 1.62e-001f  1
   7 3.7645948e+004 0.00e+000 1.23e+001  -7.1 1.17e+003    -  6.81e-001 1.06e-001f  1
   8 2.7352078e+004 0.00e+000 1.24e+001  -7.5 2.34e+003    -  5.31e-001 1.21e-001f  1
   9 2.4761123e+004 0.00e+000 1.14e+001  -7.7 9.32e+002    -  7.49e-001 5.49e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.6549991e+004 0.00e+000 8.38e+000  -7.6 8.43e+002    -  7.89e-001 2.60e-001f  1
  11 1.2764713e+004 0.00e+000 6.85e+000  -7.9 8.63e+002    -  6.98e-001 1.69e-001f  1
  12 1.2663494e+004 0.00e+000 6.81e+000  -8.0 5.88e+002    -  8.00e-001 6.12e-003f  1
  13 9.1907644e+003 0.00e+000 5.10e+000  -7.6 7.86e+002    -  8.16e-001 2.22e-001f  1
  14 7.6477663e+003 0.00e+000 4.34e+000  -7.8 8.00e+002    -  8.88e-001 1.41e-001f  1
  15 6.6617025e+003 0.00e+000 3.91e+000  -4.0 9.48e+002    -  1.00e+000 1.01e-001f  1
  16 5.0580917e+003 0.00e+000 3.37e+000  -8.1 1.02e+003    -  5.02e-001 2.14e-001f  1
  17 5.0290447e+003 0.00e+000 2.86e+000  -1.7 4.57e+003    -  1.00e+000 9.64e-004f  1
  18 4.2113737e+003 0.00e+000 2.44e+000  -1.9 1.67e+003    -  9.50e-001 1.25e-001f  1
  19 4.1009127e+003 0.00e+000 2.52e+000  -2.2 9.88e+002    -  1.00e+000 1.98e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
