This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4711
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4711
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.7227727e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5479910e+006 0.00e+000 9.46e+001   2.0 9.99e+001    -  9.99e-001 1.00e+000f  1
   2 1.5068712e+005 0.00e+000 2.64e+001   1.0 1.78e+003    -  5.99e-001 7.21e-001f  1
   3 1.4422210e+005 0.00e+000 2.00e+001   0.4 3.89e+002    -  1.00e+000 3.29e-002f  1
   4 1.3114137e+005 0.00e+000 1.24e+001  -5.6 2.80e+002    -  8.54e-001 2.21e-001f  1
   5 4.3369493e+004 0.00e+000 9.04e+000  -1.5 9.98e+002    -  9.91e-001 6.15e-001f  1
   6 4.2817282e+004 0.00e+000 6.83e+000  -2.5 2.77e+002    -  1.00e+000 2.22e-002f  1
   7 4.0352535e+004 0.00e+000 1.84e+000  -3.5 2.35e+002    -  1.00e+000 2.77e-001f  1
   8 1.6996188e+004 0.00e+000 1.79e+000  -3.8 1.14e+003    -  9.05e-001 6.39e-001f  1
   9 1.6716562e+004 0.00e+000 1.80e+000  -2.1 8.99e+002    -  1.51e-001 1.77e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.6700850e+004 0.00e+000 5.32e-001  -3.0 1.44e+003    -  9.99e-001 7.05e-004f  1
  11 9.0358693e+003 0.00e+000 3.40e-001  -3.4 1.67e+003    -  9.99e-001 3.43e-001f  1
  12 8.9679229e+003 0.00e+000 5.43e-001  -3.6 1.15e+003    -  1.00e+000 5.01e-003f  1
  13 8.7725090e+003 0.00e+000 5.32e-001  -3.7 1.20e+003    -  1.00e+000 1.90e-002f  1
  14 5.4558425e+003 0.00e+000 1.09e+000  -4.1 2.11e+003    -  8.27e-001 2.32e-001f  1
  15 5.4199845e+003 0.00e+000 1.10e+000  -4.2 1.67e+003    -  1.00e+000 3.91e-003f  1
  16 5.4044680e+003 0.00e+000 8.81e-001  -4.4 1.70e+003    -  1.00e+000 1.94e-003f  1
  17 3.6578141e+003 0.00e+000 9.35e-001 -10.4 1.91e+003    -  3.36e-001 1.95e-001f  1
  18 3.6257463e+003 0.00e+000 5.48e-001  -5.4 1.27e+003    -  1.00e+000 5.94e-003f  1
  19 3.0314044e+003 0.00e+000 8.15e-001  -5.4 1.37e+003    -  7.13e-001 1.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
