This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4523
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4523
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.6958648e+003 0.00e+000 5.97e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.5140796e+002 0.00e+000 5.41e+000  -4.0 5.74e+001    -  7.59e-001 5.02e-001f  1
   2 4.2604303e+002 0.00e+000 5.02e+000  -0.7 3.05e+000    -  9.79e-001 3.28e-001f  1
   3 1.9566217e+002 0.00e+000 2.56e+000  -1.3 2.07e+001    -  9.94e-001 8.87e-001f  1
   4 1.8852929e+002 0.00e+000 9.50e-001  -2.6 6.47e+000    -  9.97e-001 1.36e-001f  1
   5 1.1775300e+002 0.00e+000 1.10e+000  -3.7 2.17e+001    -  1.00e+000 9.67e-001f  1
   6 1.1461163e+002 0.00e+000 9.48e-001  -1.7 1.98e+001    -  2.60e-001 7.40e-002f  1
   7 1.1395310e+002 0.00e+000 7.05e-001  -8.2 2.64e+001    -  2.03e-001 9.22e-003f  1
   8 9.0705171e+001 0.00e+000 4.63e-001  -1.7 7.43e+001    -  3.16e-001 1.44e-001f  1
   9 8.4966169e+001 0.00e+000 5.55e-001  -8.1 6.58e+001    -  2.78e-001 3.50e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.0390127e+001 0.00e+000 5.70e-001  -8.2 5.89e+001    -  8.89e-002 2.61e-002f  1
  11 6.9151315e+001 0.00e+000 8.70e-001  -2.6 5.02e+001    -  9.36e-001 9.36e-002f  1
  12 5.5845605e+001 0.00e+000 7.48e-001  -2.6 3.42e+001    -  3.11e-001 2.29e-001f  1
  13 5.1663112e+001 0.00e+000 5.43e-001  -3.0 3.02e+001    -  4.90e-001 5.95e-002f  1
  14 4.3415601e+001 0.00e+000 6.01e-001  -8.7 4.34e+001    -  1.08e-002 1.75e-001f  1
  15 4.1931768e+001 0.00e+000 4.92e-001  -2.1 6.40e+001    -  7.45e-001 1.87e-002f  1
  16 3.2559499e+001 0.00e+000 6.81e-001  -8.2 2.22e+001    -  2.63e-001 3.37e-001f  1
  17 3.2104769e+001 0.00e+000 6.62e-001  -2.3 4.70e+001    -  4.06e-001 5.73e-003f  1
  18 2.7984847e+001 0.00e+000 1.22e+000  -8.3 2.27e+001    -  6.22e-002 2.30e-001f  1
  19 2.7955041e+001 0.00e+000 9.20e-001  -2.9 2.77e+001    -  3.14e-001 1.05e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
