This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4691
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4691
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 8.5947620e+008 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 7.6169335e+008 0.00e+000 9.40e+001  -2.9 9.99e+001    -  9.24e-001 1.00e+000f  1
   2 3.0204301e+007 0.00e+000 1.84e+001   1.5 1.60e+003    -  9.97e-001 8.04e-001f  1
   3 2.7618337e+007 0.00e+000 1.42e+001  -0.6 2.51e+002    -  9.15e-001 5.12e-002f  1
   4 2.3230853e+007 0.00e+000 1.22e+001  -1.2 2.57e+002    -  1.00e+000 2.03e-001f  1
   5 5.8379481e+006 0.00e+000 7.64e+000  -2.1 5.63e+002    -  9.93e-001 5.16e-001f  1
   6 5.7177984e+006 0.00e+000 2.56e+000  -3.6 8.77e+001    -  1.00e+000 3.31e-002f  1
   7 5.4765290e+006 0.00e+000 6.88e-001  -5.2 4.40e+001    -  1.00e+000 6.55e-001f  1
   8 2.6684440e+005 0.00e+000 3.45e-001  -5.6 1.26e+003    -  9.91e-001 9.42e-001f  1
   9 2.5790617e+005 0.00e+000 3.53e-001  -4.2 8.96e+001    -  8.81e-001 1.57e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.5775564e+005 0.00e+000 3.38e-001  -5.0 2.82e+002    -  1.00e+000 1.30e-003f  1
  11 2.3123297e+005 0.00e+000 1.46e-001  -6.0 7.28e+002    -  1.00e+000 1.13e-001f  1
  12 9.4217805e+004 0.00e+000 6.15e-002  -5.5 1.25e+003    -  7.73e-001 5.06e-001f  1
  13 9.1565122e+004 0.00e+000 6.09e-002  -3.6 7.20e+002    -  3.04e-001 2.50e-002f  1
  14 9.1279553e+004 0.00e+000 5.02e-002  -4.6 7.11e+002    -  1.00e+000 2.68e-003f  1
  15 6.8205476e+004 0.00e+000 2.38e-002  -5.5 7.18e+002    -  1.00e+000 2.37e-001f  1
  16 4.1143829e+004 0.00e+000 9.68e-003  -6.2 5.49e+002    -  1.00e+000 5.32e-001f  1
  17 3.9764372e+004 0.00e+000 8.52e-003  -6.9 2.61e+002    -  1.00e+000 7.35e-002f  1
  18 3.9736080e+004 0.00e+000 7.18e-003  -8.1 3.27e+002    -  1.00e+000 1.90e-003f  1
  19 1.3675308e+004 0.00e+000 3.90e-003  -8.3 1.22e+003    -  1.00e+000 8.69e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
