This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4335
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4335
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.9140124e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.0664784e+005 0.00e+000 3.04e+001  -4.5 9.25e+001    -  3.18e-001 1.84e-001f  1
   2 1.0266955e+005 0.00e+000 1.12e+001  -4.7 3.27e+000    -  9.24e-001 8.87e-002f  1
   3 1.9470602e+004 0.00e+000 1.29e+001  -0.8 1.65e+001    -  9.69e-001 8.86e-001f  1
   4 1.8009258e+004 0.00e+000 7.86e+000  -2.2 5.55e+000    -  1.00e+000 7.43e-002f  1
   5 8.6784756e+003 0.00e+000 2.78e+000  -3.1 9.25e+000    -  1.00e+000 5.23e-001f  1
   6 6.8995329e+003 0.00e+000 4.34e+000  -4.1 7.75e+000    -  1.00e+000 1.78e-001f  1
   7 3.4043748e+003 0.00e+000 9.02e-001  -4.5 7.61e+000    -  1.00e+000 6.54e-001f  1
   8 2.9777918e+003 0.00e+000 5.96e-001  -3.2 8.57e+000    -  9.30e-001 2.10e-001f  1
   9 2.9604809e+003 0.00e+000 1.79e+000  -3.7 1.77e+001    -  1.00e+000 5.63e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.5590831e+003 0.00e+000 3.96e+000  -4.7 1.64e+001    -  1.00e+000 1.34e-001f  1
  11 2.4219017e+003 0.00e+000 5.73e-001  -5.5 5.57e+000    -  1.00e+000 2.33e-001f  1
  12 1.5662449e+003 0.00e+000 1.02e-001  -5.9 2.28e+001    -  1.00e+000 6.01e-001f  1
  13 1.5604995e+003 0.00e+000 1.53e-001  -6.7 1.61e+001    -  1.00e+000 1.11e-002f  1
  14 1.5504452e+003 0.00e+000 4.02e-001  -6.8 3.04e+001    -  1.00e+000 1.62e-002f  1
  15 1.4822077e+003 0.00e+000 5.43e-001  -6.8 5.72e+001    -  1.00e+000 7.98e-002f  1
  16 1.4798403e+003 0.00e+000 3.75e-001  -5.4 1.38e+001    -  1.00e+000 7.86e-003f  1
  17 1.3531750e+003 0.00e+000 3.05e-001  -3.4 3.50e+001    -  3.16e-001 3.47e-001f  1
  18 1.3390073e+003 0.00e+000 8.15e-002  -4.1 2.57e+001    -  1.00e+000 5.45e-002f  1
  19 1.3208268e+003 0.00e+000 3.67e-002  -3.3 7.44e+000    -  9.17e-001 2.17e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
