This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1694
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1694
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.8767910e+008 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.3579283e+008 0.00e+000 8.20e+001  -2.9 9.97e+001    -  9.44e-001 1.00e+000f  1
   2 3.5301662e+007 0.00e+000 2.72e+001   0.8 4.67e+002    -  9.66e-001 6.53e-001f  1
   3 3.4536880e+007 0.00e+000 1.49e+001  -0.7 1.29e+002    -  9.99e-001 3.28e-002f  1
   4 2.4426448e+007 0.00e+000 1.16e+001  -1.7 2.62e+002    -  1.00e+000 4.60e-001f  1
   5 1.4469501e+007 0.00e+000 1.40e+001  -2.6 4.40e+002    -  9.75e-001 3.00e-001f  1
   6 1.3960150e+007 0.00e+000 8.82e+000  -2.8 3.01e+002    -  1.00e+000 3.01e-002f  1
   7 9.6729938e+006 0.00e+000 4.91e+000  -3.4 4.36e+002    -  1.00e+000 2.64e-001f  1
   8 7.4941282e+006 0.00e+000 7.64e+000  -5.0 3.30e+002    -  9.05e-001 2.11e-001f  1
   9 7.3786567e+006 0.00e+000 6.83e+000  -9.2 2.98e+002    -  8.73e-001 1.57e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 5.1289884e+006 0.00e+000 6.39e+000  -3.3 5.33e+002    -  8.74e-001 2.40e-001f  1
  11 4.1141264e+006 0.00e+000 1.75e+000  -2.5 4.91e+002    -  9.03e-001 1.53e-001f  1
  12 4.0955079e+006 0.00e+000 2.74e+000  -1.2 5.11e+002    -  4.77e-001 2.92e-003f  1
  13 3.1395309e+006 0.00e+000 4.16e+000  -2.1 7.02e+002    -  9.29e-001 1.53e-001f  1
  14 2.4429055e+006 0.00e+000 3.57e+000  -7.9 7.38e+002    -  2.01e-001 1.42e-001f  1
  15 2.4273995e+006 0.00e+000 3.17e+000  -1.1 6.35e+002    -  6.63e-001 4.16e-003f  1
  16 2.1295560e+006 0.00e+000 3.30e+000  -7.2 8.48e+002    -  3.88e-001 6.05e-002f  1
  17 2.1180074e+006 0.00e+000 3.09e+000  -2.4 6.76e+002    -  7.01e-001 3.18e-003f  1
  18 1.9199529e+006 0.00e+000 3.12e+000  -2.4 6.81e+002    -  1.00e+000 5.87e-002f  1
  19 1.4317166e+006 0.00e+000 1.74e+000  -2.3 7.30e+002    -  4.23e-001 1.61e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
