This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4662
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4662
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.8018130e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.5668029e+005 0.00e+000 9.21e+001  -2.8 9.99e+001    -  9.36e-001 1.00e+000f  1
   2 8.7443040e+004 0.00e+000 1.83e+001  -4.0 1.48e+003    -  5.40e-001 8.03e-001f  1
   3 8.1311677e+004 0.00e+000 1.54e+001   0.8 8.65e+002    -  9.93e-001 6.02e-002f  1
   4 6.8671160e+004 0.00e+000 9.97e+000  -0.2 6.91e+002    -  9.96e-001 1.33e-001f  1
   5 2.4698659e+004 0.00e+000 5.68e+000  -1.0 8.04e+002    -  8.89e-001 5.39e-001f  1
   6 2.3144178e+004 0.00e+000 5.43e+000  -6.7 6.11e+002    -  2.20e-001 5.97e-002f  1
   7 1.3697402e+004 0.00e+000 3.03e+000  -1.3 8.98e+002    -  1.00e+000 3.84e-001f  1
   8 1.0018002e+004 0.00e+000 1.93e+000  -1.6 7.37e+002    -  3.71e-001 3.09e-001f  1
   9 9.9456914e+003 0.00e+000 1.90e+000  -7.3 5.24e+002    -  6.14e-001 1.03e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.5275218e+003 0.00e+000 1.48e+000  -7.7 8.13e+002    -  7.73e-001 1.60e-001f  1
  11 8.0584273e+003 0.00e+000 1.33e+000  -8.1 7.14e+002    -  7.43e-001 5.99e-002f  1
  12 5.7778124e+003 0.00e+000 1.71e+000  -4.1 2.14e+003    -  3.64e-001 1.94e-001f  1
  13 5.7452606e+003 0.00e+000 1.67e+000  -8.3 3.35e+003    -  6.09e-002 1.19e-003f  1
  14 5.3838769e+003 0.00e+000 1.55e+000  -0.8 1.09e+003    -  1.64e-001 4.90e-002f  1
  15 4.5318632e+003 0.00e+000 1.22e+000  -7.5 1.52e+004    -  4.68e-003 8.51e-003f  1
  16 3.5231320e+003 0.00e+000 1.23e+000  -7.6 1.70e+003    -  1.46e-002 1.19e-001f  1
  17 2.1749048e+003 0.00e+000 7.02e-001  -3.0 2.23e+003    -  1.72e-001 1.68e-001f  1
  18 2.1642264e+003 0.00e+000 6.92e-001  -7.7 1.34e+003    -  4.54e-002 2.69e-003f  1
  19 2.1509966e+003 0.00e+000 6.88e-001  -7.7 2.51e+003    -  2.75e-001 2.43e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
