This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4345
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4345
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.8774809e+005 0.00e+000 9.58e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.6809779e+005 0.00e+000 9.09e+001  -2.8 9.57e+001    -  9.39e-001 1.00e+000f  1
   2 9.2107044e+004 0.00e+000 4.78e+001   1.6 2.50e+003    -  8.99e-001 4.61e-001f  1
   3 9.0370791e+004 0.00e+000 4.67e+001  -4.3 9.45e+002    -  7.35e-001 1.44e-002f  1
   4 6.5070633e+004 0.00e+000 3.06e+001   0.1 1.00e+003    -  9.96e-001 2.87e-001f  1
   5 6.1163024e+004 0.00e+000 1.71e+001  -5.9 1.30e+003    -  6.67e-001 5.93e-002f  1
   6 4.5921993e+004 0.00e+000 1.64e+001  -6.4 1.34e+003    -  6.50e-001 2.00e-001f  1
   7 3.8539770e+004 0.00e+000 1.65e+001  -2.4 1.40e+003    -  9.01e-001 1.52e-001f  1
   8 2.8035318e+004 0.00e+000 1.34e+001  -2.7 1.82e+003    -  8.80e-001 2.25e-001f  1
   9 2.7310235e+004 0.00e+000 1.74e+001  -2.2 1.35e+003    -  1.00e+000 1.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.6048686e+004 0.00e+000 1.12e+001  -0.7 1.55e+003    -  1.00e+000 3.43e-001f  1
  11 1.5751013e+004 0.00e+000 1.25e+001  -6.6 1.29e+003    -  5.48e-001 1.33e-002f  1
  12 1.1996396e+004 0.00e+000 1.00e+001   0.1 1.85e+003    -  1.50e-002 1.68e-001f  1
  13 1.0401145e+004 0.00e+000 9.20e+000  -1.4 2.28e+003    -  1.75e-001 8.24e-002f  1
  14 1.0357512e+004 0.00e+000 9.17e+000  -2.1 1.42e+003    -  6.56e-001 2.71e-003f  1
  15 8.3995224e+003 0.00e+000 8.22e+000  -1.1 1.83e+003    -  5.28e-001 1.19e-001f  1
  16 8.1776519e+003 0.00e+000 7.96e+000  -7.2 1.54e+003    -  1.82e-001 1.47e-002f  1
  17 8.1264201e+003 0.00e+000 7.95e+000  -7.3 2.90e+003    -  2.03e-002 2.43e-003f  1
  18 6.5694681e+003 0.00e+000 7.07e+000  -2.2 2.18e+003    -  2.11e-001 8.10e-002f  1
  19 6.1008088e+003 0.00e+000 6.65e+000  -0.5 1.89e+003    -  7.00e-002 3.99e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
