This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3391
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     3391
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.6386643e+008 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.2024786e+008 0.00e+000 9.25e+001   2.0 9.99e+001    -  9.98e-001 1.00e+000f  1
   2 5.0231876e+007 0.00e+000 6.81e+000   1.1 1.26e+003    -  9.38e-001 9.70e-001f  1
   3 4.8737366e+007 0.00e+000 6.74e+000  -0.3 1.03e+002    -  1.00e+000 2.93e-001f  1
   4 4.5898613e+007 0.00e+000 6.54e+000  -6.3 1.21e+003    -  5.17e-001 5.18e-002f  1
   5 1.1406813e+007 0.00e+000 3.22e+000  -1.5 2.05e+003    -  9.93e-001 5.07e-001f  1
   6 1.1166858e+007 0.00e+000 2.76e+000  -1.9 8.61e+002    -  8.99e-001 1.21e-002f  1
   7 1.0131789e+007 0.00e+000 1.90e+000  -2.6 6.82e+002    -  9.95e-001 1.33e-001f  1
   8 6.1768202e+006 0.00e+000 2.31e+000  -3.5 1.76e+003    -  9.95e-001 2.28e-001f  1
   9 6.1225421e+006 0.00e+000 1.04e+000  -4.2 3.97e+002    -  1.00e+000 1.03e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.7739548e+006 0.00e+000 5.02e-001  -4.5 1.01e+003    -  1.00e+000 8.38e-001f  1
  11 1.4435453e+006 0.00e+000 1.04e+000  -5.2 8.82e+002    -  9.87e-001 1.13e-001f  1
  12 1.4401872e+006 0.00e+000 1.03e+000  -5.7 7.25e+002    -  1.00e+000 1.37e-003f  1
  13 1.2785305e+006 0.00e+000 7.10e-001  -4.9 7.06e+002    -  1.00e+000 8.53e-002f  1
  14 9.0567465e+005 0.00e+000 7.96e-001  -5.2 8.68e+002    -  9.60e-001 1.78e-001f  1
  15 9.0083744e+005 0.00e+000 7.40e-001  -6.1 7.24e+002    -  1.00e+000 3.29e-003f  1
  16 6.8318190e+005 0.00e+000 5.49e-001  -6.3 8.65e+002    -  1.00e+000 1.62e-001f  1
  17 6.7883576e+005 0.00e+000 4.30e-001  -6.9 7.69e+002    -  1.00e+000 5.26e-003f  1
  18 4.0077646e+005 0.00e+000 3.37e-001  -7.0 1.24e+003    -  1.00e+000 2.80e-001f  1
  19 3.9835179e+005 0.00e+000 5.30e-001  -5.1 1.04e+003    -  9.84e-001 3.33e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
