This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4224
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4224
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.5852852e+002 0.00e+000 5.84e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.3591479e+002 0.00e+000 1.99e+000   0.5 4.94e+000    -  9.61e-001 1.00e+000f  1
   2 7.7219063e+001 0.00e+000 9.96e-001  -0.3 8.64e+000    -  9.94e-001 8.03e-001f  1
   3 5.6524183e+001 0.00e+000 1.44e+000  -6.3 6.86e+000    -  4.02e-001 7.54e-001f  1
   4 4.8003908e+001 0.00e+000 6.03e-001  -6.6 3.48e+000    -  5.65e-001 3.79e-001f  1
   5 3.1645835e+001 0.00e+000 2.43e-001  -2.6 5.64e+000    -  7.13e-001 9.33e-001f  1
   6 3.1865783e+001 0.00e+000 8.61e-001  -1.5 1.43e+001    -  1.00e+000 2.90e-001f  2
   7 2.9824062e+001 0.00e+000 1.52e-001  -1.6 2.47e+000    -  1.00e+000 1.00e+000f  1
   8 2.8693816e+001 0.00e+000 1.21e-001  -3.0 1.33e+000    -  9.10e-001 5.96e-001f  1
   9 2.7780986e+001 0.00e+000 4.73e-001  -2.7 4.64e+000    -  7.23e-001 4.59e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.6560758e+001 0.00e+000 1.76e-001  -2.3 9.06e+000    -  6.48e-001 1.99e-001f  1
  11 2.6327797e+001 0.00e+000 1.17e-001  -2.6 1.06e+001    -  8.18e-001 3.09e-002f  1
  12 2.5724115e+001 0.00e+000 1.58e-001  -3.5 2.14e+000    -  8.72e-001 9.08e-001f  1
  13 2.5099642e+001 0.00e+000 1.95e-001  -2.8 4.58e+000    -  8.19e-001 7.12e-001f  1
  14 2.4856164e+001 0.00e+000 3.90e-001  -3.4 1.43e+001    -  3.79e-001 2.48e-001f  1
  15 2.4390837e+001 0.00e+000 2.97e-001  -2.0 4.18e+001    -  1.88e-001 6.83e-002f  1
  16 2.3493884e+001 0.00e+000 1.61e-001  -2.5 1.87e+001    -  8.20e-001 2.81e-001f  1
  17 2.2861160e+001 0.00e+000 3.28e-001  -3.9 2.69e+001    -  1.20e-001 3.32e-001f  1
  18 2.2546959e+001 0.00e+000 9.12e-002  -2.3 1.20e+002    -  1.99e-001 3.33e-002f  2
  19 2.2431857e+001 0.00e+000 3.17e-001  -4.2 1.49e+001    -  5.17e-001 1.78e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
