This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1992
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1992
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.7409903e+007 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.3132325e+007 0.00e+000 9.39e+001  -2.8 9.99e+001    -  9.32e-001 1.00e+000f  1
   2 1.7484317e+006 0.00e+000 1.86e+001   1.5 1.57e+003    -  9.96e-001 8.01e-001f  1
   3 1.6274998e+006 0.00e+000 1.40e+001   0.4 2.51e+002    -  9.96e-001 5.00e-002f  1
   4 1.2533013e+006 0.00e+000 1.05e+001  -0.6 2.54e+002    -  9.96e-001 2.51e-001f  1
   5 1.2903391e+005 0.00e+000 1.69e+000  -1.7 3.82e+002    -  9.64e-001 9.14e-001f  1
   6 1.1805311e+005 0.00e+000 1.60e+000  -3.2 9.70e+001    -  1.00e+000 1.42e-001f  1
   7 8.9746951e+004 0.00e+000 1.32e+000  -4.2 2.35e+002    -  1.00e+000 1.77e-001f  1
   8 2.8554009e+004 0.00e+000 1.63e-002  -5.4 1.99e+002    -  1.00e+000 1.00e+000f  1
   9 2.8513763e+004 0.00e+000 1.63e-002  -5.5 2.45e+000    -  9.97e-001 9.93e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.0867498e+004 0.00e+000 2.82e-001  -5.2 2.91e+003    -  6.76e-001 4.71e-001f  1
  11 1.0724137e+004 0.00e+000 2.26e-002  -5.7 1.50e+003    -  1.00e+000 9.16e-003f  1
  12 1.0720616e+004 0.00e+000 2.26e-002  -6.5 1.20e+003    -  1.00e+000 2.16e-004f  1
  13 6.1111486e+003 0.00e+000 2.28e-002  -6.7 1.39e+003    -  1.00e+000 2.80e-001f  1
  14 6.0691931e+003 0.00e+000 5.74e-002  -6.1 1.23e+003    -  9.56e-001 3.81e-003f  1
  15 6.0674220e+003 0.00e+000 6.08e-002  -4.1 9.58e+002    -  1.60e-001 1.33e-002f  5
  16 6.0647559e+003 0.00e+000 4.78e-002  -5.5 1.23e+002    -  1.00e+000 2.75e-003f  1
  17 5.7003720e+003 0.00e+000 8.97e-002  -5.2 4.31e+003    -  1.00e+000 1.19e-002f  1
  18 5.6725737e+003 0.00e+000 1.29e-001  -5.2 1.28e+003    -  8.59e-001 2.75e-003f  1
  19 3.0696646e+003 0.00e+000 9.32e-002  -4.2 1.41e+003    -  8.23e-001 2.88e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
