This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4175
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4175
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.4742824e+005 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.2529149e+004 0.00e+000 1.07e+001  -4.0 9.74e+001    -  6.31e-001 4.79e-001f  1
   2 2.2019503e+004 0.00e+000 3.24e+000  -4.4 2.35e+000    -  9.79e-001 1.98e-001f  1
   3 1.7477035e+004 0.00e+000 8.93e+000  -1.4 1.00e+001    -  9.94e-001 7.01e-001f  1
   4 3.4352322e+003 0.00e+000 6.20e-001  -2.4 4.65e+001    -  1.00e+000 8.11e-001f  1
   5 3.3520261e+003 0.00e+000 1.88e+000  -3.8 1.26e+001    -  9.99e-001 5.25e-002f  1
   6 3.0181390e+003 0.00e+000 2.33e+000  -4.7 2.40e+001    -  1.00e+000 1.56e-001f  1
   7 1.8835146e+003 0.00e+000 3.06e+000  -5.5 3.45e+001    -  9.99e-001 3.90e-001f  1
   8 1.8162877e+003 0.00e+000 3.05e+000  -3.3 3.58e+001    -  1.54e-001 3.06e-002f  1
   9 1.4022046e+003 0.00e+000 2.50e-001  -2.7 4.85e+001    -  9.69e-001 1.74e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.5232948e+002 0.00e+000 9.21e-001  -2.0 6.17e+001    -  4.37e-001 2.96e-001f  1
  11 8.4054354e+002 0.00e+000 1.01e+000  -2.5 9.41e+001    -  9.51e-001 3.61e-003f  1
  12 6.7276565e+002 0.00e+000 1.35e+000  -3.8 4.19e+001    -  9.01e-001 1.66e-001f  1
  13 6.6268059e+002 0.00e+000 8.82e-001  -1.6 3.66e+001    -  4.02e-001 6.54e-003f  1
  14 5.5118366e+002 0.00e+000 3.96e-001  -2.6 3.02e+001    -  9.58e-001 1.55e-001f  1
  15 3.2701201e+002 0.00e+000 1.06e-001  -3.7 2.54e+001    -  9.56e-001 4.19e-001f  1
  16 3.1025928e+002 0.00e+000 4.55e-001  -3.2 2.80e+001    -  9.58e-001 4.35e-002f  1
  17 2.2437847e+002 0.00e+000 6.23e-001  -3.3 3.80e+001    -  2.86e-001 2.62e-001f  1
  18 1.9259066e+002 0.00e+000 1.25e+000  -3.8 2.44e+001    -  1.00e+000 1.61e-001f  1
  19 1.6156326e+002 0.00e+000 4.82e-001  -4.4 2.65e+001    -  1.00e+000 3.89e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
