This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4642
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4642
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.3888280e+009 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.9342527e+009 0.00e+000 9.29e+001  -2.8 9.99e+001    -  9.30e-001 1.00e+000f  1
   2 1.7529729e+006 0.00e+000 1.74e+000   1.1 1.34e+003    -  1.00e+000 9.81e-001f  1
   3 8.6997452e+005 0.00e+000 7.07e-001  -1.0 2.33e+001    -  9.98e-001 5.63e-001f  1
   4 8.6396499e+005 0.00e+000 2.44e-002  -3.0 4.63e-001    -  9.98e-001 2.83e-001f  1
   5 8.6380221e+005 0.00e+000 7.92e-003  -5.0 1.42e-001    -  9.98e-001 9.70e-001f  1
   6 1.5496779e+005 0.00e+000 3.34e-001  -4.9 1.57e+003    -  9.89e-001 8.92e-001f  1
   7 1.5135324e+005 0.00e+000 1.99e-001  -4.1 6.04e+002    -  7.95e-001 1.84e-002f  1
   8 1.5080520e+005 0.00e+000 1.37e-001  -4.7 6.14e+002    -  1.00e+000 3.15e-003f  1
   9 5.1990326e+004 0.00e+000 9.58e-002  -5.5 1.25e+003    -  9.21e-001 4.66e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 5.1165183e+004 0.00e+000 8.98e-002  -4.0 8.78e+002    -  9.74e-001 9.68e-003f  1
  11 3.2063194e+004 0.00e+000 4.15e-002  -4.4 9.61e+002    -  9.93e-001 2.82e-001f  1
  12 1.6812695e+004 0.00e+000 1.33e-002  -5.2 8.42e+002    -  1.00e+000 3.42e-001f  1
  13 1.6624633e+004 0.00e+000 2.41e-002  -6.2 4.86e+002    -  1.00e+000 9.16e-003f  1
  14 1.4029829e+004 0.00e+000 1.78e-002  -6.8 5.61e+002    -  1.00e+000 1.74e-001f  1
  15 1.2288320e+004 0.00e+000 1.36e-002  -6.6 5.67e+002    -  1.00e+000 1.92e-001f  1
  16 7.3173333e+003 0.00e+000 1.01e-003  -7.0 7.98e+002    -  1.00e+000 7.21e-001f  1
  17 7.2682815e+003 0.00e+000 5.95e-004  -8.0 3.22e+002    -  1.00e+000 3.03e-002f  1
  18 6.6490098e+003 0.00e+000 5.59e-005  -8.9 6.37e+002    -  1.00e+000 2.05e-001f  1
  19 6.1303920e+003 0.00e+000 4.29e-004  -6.0 1.48e+003    -  1.00e+000 1.02e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
