This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4499
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4499
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.1219073e+002 0.00e+000 1.60e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.2639668e+002 0.00e+000 2.00e+001   1.2 1.54e+001    -  9.96e-001 1.00e+000f  1
   2 5.7553998e+002 0.00e+000 9.44e+000   1.1 8.23e+000    -  1.00e+000 4.87e-001f  1
   3 6.8775865e+002 0.00e+000 2.46e+000   0.4 4.82e+001    -  7.37e-001 8.41e-001f  1
   4 4.5361034e+002 0.00e+000 4.20e+000  -0.3 2.18e+001    -  3.57e-001 1.00e+000f  1
   5 2.0278671e+002 0.00e+000 2.44e+000  -1.0 6.53e+000    -  7.05e-001 1.00e+000f  1
   6 1.1791060e+002 0.00e+000 1.39e+000  -0.7 7.76e+000    -  9.57e-001 1.00e+000f  1
   7 8.1058706e+001 0.00e+000 1.66e+000  -1.0 5.02e+001    -  4.97e-001 1.69e-001f  1
   8 6.3446026e+001 0.00e+000 6.02e+000  -6.7 1.37e+001    -  6.54e-002 2.05e-001f  1
   9 3.8176273e+001 0.00e+000 1.95e+000  -0.8 1.21e+001    -  7.36e-001 4.73e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.1767579e+001 0.00e+000 1.15e+000  -1.7 7.16e+000    -  1.00e+000 8.81e-001f  1
  11 5.7004440e+000 0.00e+000 6.89e-001  -7.6 1.72e+001    -  1.81e-001 4.02e-001f  1
  12 3.6349671e+000 0.00e+000 5.49e-001  -2.5 2.81e+000    -  2.86e-001 1.00e+000f  1
  13 2.8092025e+000 0.00e+000 1.89e-001  -2.8 1.51e+000    -  6.95e-001 6.31e-001f  1
  14 2.8076004e+000 0.00e+000 2.03e-001  -8.3 3.24e+000    -  3.25e-001 3.66e-001f  1
  15 2.4281628e+000 0.00e+000 7.35e-002  -2.9 1.80e+000    -  5.64e-001 1.00e+000f  1
  16 2.2871700e+000 0.00e+000 4.29e-001  -8.6 1.86e+000    -  4.42e-001 3.65e-001f  1
  17 2.2602362e+000 0.00e+000 3.30e-001  -2.6 3.00e+000    -  7.46e-001 1.52e-001f  1
  18 2.0671805e+000 0.00e+000 1.40e-001  -2.9 1.45e+000    -  7.01e-001 5.00e-001f  2
  19 1.9838249e+000 0.00e+000 2.22e-001  -2.8 1.35e+000    -  6.33e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
