This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1965
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1965
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.8442348e+004 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 9.2919400e+003 0.00e+000 7.83e+000   1.4 9.80e+001    -  9.61e-001 6.42e-001f  1
   2 8.4146123e+003 0.00e+000 7.31e+000  -0.2 7.14e+000    -  9.92e-001 1.00e+000f  1
   3 8.0511873e+003 0.00e+000 6.81e+000  -1.8 1.33e+001    -  9.98e-001 4.29e-001f  1
   4 5.4012739e+003 0.00e+000 4.05e+000  -2.2 7.85e+001    -  9.73e-001 5.82e-001f  1
   5 5.2894415e+003 0.00e+000 4.03e+000  -2.5 6.08e+001    -  9.99e-001 2.72e-002f  1
   6 4.1402715e+003 0.00e+000 6.22e+000  -2.4 1.89e+002    -  1.00e+000 1.31e-001f  1
   7 3.9769195e+003 0.00e+000 5.95e+000  -3.3 7.96e+001    -  9.92e-001 3.40e-002f  1
   8 3.0597083e+003 0.00e+000 4.71e+000  -1.1 1.10e+002    -  3.64e-001 1.95e-001f  1
   9 2.8289366e+003 0.00e+000 4.67e+000  -0.9 1.35e+002    -  2.81e-001 4.02e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.8070155e+003 0.00e+000 4.62e+000  -7.3 8.46e+001    -  2.42e-001 8.12e-003f  1
  11 2.4002285e+003 0.00e+000 4.04e+000  -0.4 1.54e+002    -  8.41e-002 9.85e-002f  1
  12 2.2532420e+003 0.00e+000 3.88e+000  -7.1 2.96e+002    -  3.34e-002 1.85e-002f  1
  13 2.2027879e+003 0.00e+000 3.57e+000  -2.7 1.43e+002    -  5.30e-001 1.39e-002f  1
  14 1.8580868e+003 0.00e+000 4.39e+000  -2.4 2.96e+002    -  7.01e-001 4.40e-002f  1
  15 1.3601167e+003 0.00e+000 2.81e+000  -0.5 1.09e+002    -  3.05e-001 1.76e-001f  1
  16 1.2601062e+003 0.00e+000 6.61e+000  -7.0 1.72e+002    -  2.33e-001 7.68e-002f  1
  17 6.8525849e+003 0.00e+000 1.12e+001   0.9 2.32e+002    -  2.00e-002 4.80e-001f  1
  18 3.8076158e+003 0.00e+000 7.09e+000  -0.6 1.90e+002    -  5.56e-001 2.79e-001f  1
  19 2.3489441e+003 0.00e+000 6.17e+000  -0.6 5.33e+002    -  1.80e-002 8.99e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
