This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      423
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      423
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 9.7166705e+009 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.8438021e+009 0.00e+000 6.97e+001  -2.9 9.95e+001    -  9.46e-001 1.00e+000f  1
   2 1.0638004e+009 0.00e+000 3.07e+001   0.5 2.31e+002    -  9.98e-001 5.54e-001f  1
   3 1.0163476e+009 0.00e+000 2.55e+001  -5.4 8.80e+001    -  9.54e-001 3.91e-002f  1
   4 8.0468186e+008 0.00e+000 1.28e+001  -2.5 9.49e+001    -  1.00e+000 2.05e-001f  1
   5 6.2541940e+008 0.00e+000 6.79e+000  -4.0 6.71e+001    -  1.00e+000 4.54e-001f  1
   6 1.4938194e+008 0.00e+000 9.32e+000  -5.1 2.07e+002    -  9.81e-001 5.83e-001f  1
   7 1.4618863e+008 0.00e+000 9.32e+000  -1.9 7.79e+001    -  9.55e-001 1.56e-002f  1
   8 1.2897453e+008 0.00e+000 5.67e+000  -2.2 8.80e+001    -  1.00e+000 1.10e-001f  1
   9 1.0861297e+008 0.00e+000 7.44e+000  -3.3 1.32e+002    -  9.98e-001 1.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.7644182e+007 0.00e+000 4.00e+000  -2.6 1.31e+002    -  1.00e+000 1.79e-001f  1
  11 7.4622718e+007 0.00e+000 5.59e+000  -3.7 1.45e+002    -  1.00e+000 1.10e-001f  1
  12 6.7435824e+007 0.00e+000 2.62e+000  -5.1 1.32e+002    -  1.00e+000 1.06e-001f  1
  13 4.0352580e+007 0.00e+000 2.07e+000  -6.3 1.64e+002    -  1.00e+000 3.47e-001f  1
  14 3.9699241e+007 0.00e+000 2.46e+000  -7.3 1.57e+002    -  1.00e+000 1.39e-002f  1
  15 2.9642713e+007 0.00e+000 2.73e+000  -7.2 1.76e+002    -  1.00e+000 2.10e-001f  1
  16 2.9467870e+007 0.00e+000 2.65e+000  -7.8 1.88e+002    -  1.00e+000 5.03e-003f  1
  17 2.0552688e+007 0.00e+000 1.63e+000  -7.6 2.83e+002    -  1.00e+000 2.43e-001f  1
  18 2.0465118e+007 0.00e+000 1.61e+000  -7.9 2.20e+002    -  1.00e+000 3.13e-003f  1
  19 1.7041051e+007 0.00e+000 9.26e-001  -8.1 2.31e+002    -  1.00e+000 1.61e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
