This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4633
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4633
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.2614988e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.9233375e+006 0.00e+000 9.57e+001  -2.8 9.99e+001    -  9.34e-001 1.00e+000f  1
   2 8.8258825e+005 0.00e+000 4.31e+001   1.6 2.29e+003    -  9.93e-001 5.44e-001f  1
   3 8.5687459e+005 0.00e+000 3.73e+001   1.0 9.08e+002    -  9.92e-001 1.88e-002f  1
   4 7.4622154e+005 0.00e+000 2.56e+001  -5.0 7.99e+002    -  7.54e-001 1.27e-001f  1
   5 4.6789745e+005 0.00e+000 2.38e+001  -0.6 1.42e+003    -  1.00e+000 2.54e-001f  1
   6 4.2215360e+005 0.00e+000 1.89e+001  -1.9 6.53e+002    -  1.00e+000 7.97e-002f  1
   7 6.1923486e+004 0.00e+000 7.50e+000  -2.5 9.22e+002    -  9.80e-001 7.22e-001f  1
   8 6.0015730e+004 0.00e+000 6.97e+000  -3.8 2.37e+002    -  9.91e-001 3.41e-002f  1
   9 5.4945188e+004 0.00e+000 3.69e+000  -3.7 2.83e+002    -  1.00e+000 1.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 4.3588900e+004 0.00e+000 5.09e+000  -4.9 3.96e+002    -  8.84e-001 2.07e-001f  1
  11 3.5193507e+004 0.00e+000 3.62e+000  -3.1 4.06e+002    -  1.00e+000 2.18e-001f  1
  12 3.0360182e+004 0.00e+000 3.13e+000  -2.7 5.71e+002    -  6.58e-001 1.42e-001f  1
  13 2.5283189e+004 0.00e+000 2.36e+000  -3.1 8.33e+002    -  1.00e+000 1.46e-001f  1
  14 1.9861882e+004 0.00e+000 2.00e+000  -3.0 1.12e+003    -  4.05e-001 1.52e-001f  1
  15 1.4337914e+004 0.00e+000 1.67e+000  -1.0 1.12e+003    -  2.10e-001 1.84e-001f  1
  16 1.3840056e+004 0.00e+000 1.61e+000  -7.7 8.40e+002    -  5.50e-001 2.13e-002f  1
  17 9.2399391e+003 0.00e+000 1.77e+000  -1.3 1.04e+003    -  1.27e-001 2.04e-001f  1
  18 7.4812741e+003 0.00e+000 9.94e-001  -7.8 1.73e+003    -  6.50e-002 4.60e-002f  1
  19 5.2257487e+003 0.00e+000 7.97e-001  -2.1 7.66e+002    -  1.72e-001 2.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
