This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4408
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4408
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 3.6299844e+005 0.00e+000 5.86e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.5518546e+005 0.00e+000 5.65e+001  -2.8 5.85e+001    -  9.59e-001 1.00e+000f  1
   2 1.6490009e+005 0.00e+000 2.34e+001  -4.2 2.49e+003    -  4.19e-001 4.74e-001f  1
   3 1.6261966e+005 0.00e+000 2.31e+001  -0.3 1.41e+003    -  6.77e-001 1.12e-002f  1
   4 1.2349307e+005 0.00e+000 1.71e+001   0.5 1.57e+003    -  1.00e+000 1.80e-001f  1
   5 7.7330088e+004 0.00e+000 1.24e+001  -0.4 1.99e+003    -  6.20e-001 2.77e-001f  1
   6 7.2192236e+004 0.00e+000 8.61e+000  -5.8 1.26e+003    -  6.59e-001 4.68e-002f  1
   7 4.2528062e+004 0.00e+000 5.76e+000  -6.2 1.63e+003    -  6.03e-001 2.96e-001f  1
   8 3.9998997e+004 0.00e+000 5.13e+000  -6.6 1.20e+003    -  2.54e-001 3.77e-002f  1
   9 2.8721117e+004 0.00e+000 4.23e+000  -0.3 1.36e+003    -  2.55e-001 1.71e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.4906837e+004 0.00e+000 3.92e+000  -0.3 1.10e+003    -  1.01e-001 7.78e-002f  1
  11 2.3697258e+004 0.00e+000 3.75e+000  -6.5 2.73e+003    -  9.80e-002 2.27e-002f  1
  12 1.6711065e+004 0.00e+000 3.05e+000   0.3 1.50e+003    -  6.60e-003 1.37e-001f  1
  13 1.5834713e+004 0.00e+000 2.86e+000  -1.8 1.18e+003    -  7.11e-001 3.09e-002f  1
  14 1.4510171e+004 0.00e+000 2.76e+000  -6.9 1.35e+003    -  6.47e-001 5.22e-002f  1
  15 1.0281104e+004 0.00e+000 2.81e+000  -0.7 1.58e+003    -  1.00e+000 1.94e-001f  1
  16 9.0579909e+003 0.00e+000 3.22e+000  -2.0 1.23e+003    -  7.23e-001 7.49e-002f  1
  17 6.8638784e+003 0.00e+000 2.61e+000  -7.0 1.13e+003    -  2.35e-001 1.54e-001f  1
  18 6.4894002e+003 0.00e+000 2.90e+000  -7.2 3.67e+003    -  2.09e-001 2.11e-002f  1
  19 4.6562719e+003 0.00e+000 2.04e+000  -7.2 1.22e+003    -  4.38e-002 1.56e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
