This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4463
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4463
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.9124177e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.6884015e+006 0.00e+000 9.04e+001  -2.8 9.98e+001    -  9.51e-001 1.00e+000f  1
   2 8.2751517e+005 0.00e+000 4.29e+001   1.2 1.00e+003    -  9.94e-001 5.02e-001f  1
   3 8.1667640e+005 0.00e+000 3.08e+001  -0.2 4.04e+002    -  1.00e+000 1.87e-002f  1
   4 6.3817647e+005 0.00e+000 2.13e+001  -0.9 6.90e+002    -  9.93e-001 2.22e-001f  1
   5 5.3424064e+005 0.00e+000 1.73e+001  -1.6 4.89e+002    -  9.99e-001 1.31e-001f  1
   6 1.3544885e+005 0.00e+000 1.10e+001  -3.6 6.88e+002    -  8.13e-001 5.64e-001f  1
   7 1.3233097e+005 0.00e+000 1.09e+001  -1.0 2.90e+002    -  1.94e-001 1.66e-002f  1
   8 1.1747874e+005 0.00e+000 9.81e+000  -2.0 2.87e+002    -  1.00e+000 8.62e-002f  1
   9 1.0403357e+005 0.00e+000 7.29e+000  -3.4 2.58e+002    -  9.62e-001 1.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 8.6617337e+004 0.00e+000 7.83e+000  -8.2 3.85e+002    -  5.97e-001 1.37e-001f  1
  11 7.0896488e+004 0.00e+000 4.42e+000  -3.8 4.10e+002    -  9.70e-001 1.47e-001f  1
  12 6.6744929e+004 0.00e+000 5.98e+000  -4.3 4.49e+002    -  1.00e+000 4.78e-002f  1
  13 5.2904740e+004 0.00e+000 3.77e+000  -8.3 4.67e+002    -  5.53e-001 1.51e-001f  1
  14 4.1237782e+004 0.00e+000 4.53e+000  -1.7 5.17e+002    -  4.04e-001 1.64e-001f  1
  15 3.7614504e+004 0.00e+000 3.44e+000  -2.2 5.37e+002    -  1.15e-001 5.62e-002f  1
  16 3.7475469e+004 0.00e+000 3.72e+000  -8.0 9.50e+002    -  5.12e-002 1.60e-003f  1
  17 3.1254726e+004 0.00e+000 2.60e+000  -3.1 9.00e+002    -  4.14e-002 8.59e-002f  1
  18 3.1089341e+004 0.00e+000 2.70e+000  -3.4 8.87e+002    -  5.65e-002 2.93e-003f  1
  19 3.0845660e+004 0.00e+000 2.65e+000  -2.1 1.05e+003    -  3.70e-002 4.25e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
