This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1667
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1667
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.1203981e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.7826767e+006 0.00e+000 9.56e+001   2.0 9.99e+001    -  9.97e-001 1.00e+000f  1
   2 8.2123885e+005 0.00e+000 4.38e+001   1.2 2.26e+003    -  5.17e-001 5.42e-001f  1
   3 8.0042863e+005 0.00e+000 2.97e+001   0.8 7.17e+002    -  9.99e-001 1.71e-002f  1
   4 6.5029478e+005 0.00e+000 1.70e+001  -5.2 5.54e+002    -  7.13e-001 3.05e-001f  1
   5 2.5811502e+005 0.00e+000 2.34e+001  -0.7 1.47e+003    -  9.93e-001 3.90e-001f  1
   6 2.5185507e+005 0.00e+000 1.52e+001  -1.2 5.53e+002    -  9.85e-001 2.04e-002f  1
   7 8.3706652e+004 0.00e+000 6.07e+000  -1.6 9.72e+002    -  9.96e-001 5.33e-001f  1
   8 8.2016059e+004 0.00e+000 8.14e+000  -2.5 4.01e+002    -  9.05e-001 1.73e-002f  1
   9 6.4984528e+004 0.00e+000 1.54e+000  -3.0 4.48e+002    -  1.00e+000 2.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.5685179e+004 0.00e+000 4.34e+000  -3.4 9.83e+002    -  9.89e-001 5.82e-001f  1
  11 1.5384408e+004 0.00e+000 4.38e+000  -3.9 4.27e+002    -  1.00e+000 1.43e-002f  1
  12 1.5361055e+004 0.00e+000 1.92e+000  -4.7 3.94e+002    -  1.00e+000 2.12e-003f  1
  13 1.1693826e+004 0.00e+000 2.31e+000  -5.3 1.03e+003    -  1.00e+000 1.82e-001f  1
  14 1.1643680e+004 0.00e+000 2.50e+000  -6.0 4.89e+002    -  1.00e+000 4.23e-003f  1
  15 7.8526740e+003 0.00e+000 7.65e-001  -6.5 6.75e+002    -  1.00e+000 4.22e-001f  1
  16 7.6411799e+003 0.00e+000 1.23e-001  -6.6 1.25e+003    -  1.00e+000 1.70e-002f  1
  17 5.8851782e+003 0.00e+000 2.39e+000  -7.0 1.18e+003    -  9.81e-001 1.62e-001f  1
  18 2.6564503e+003 0.00e+000 1.22e+000  -4.8 1.04e+003    -  1.12e-001 4.69e-001f  1
  19 2.6320015e+003 0.00e+000 1.21e+000  -3.7 5.76e+002    -  3.58e-003 8.47e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
