This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1984
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1984
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 2.9963100e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.6502856e+006 0.00e+000 9.28e+001   2.0 9.99e+001    -  9.99e-001 1.00e+000f  1
   2 1.9725978e+005 0.00e+000 1.46e+001   0.7 1.35e+003    -  5.40e-001 9.56e-001f  1
   3 1.7355599e+005 0.00e+000 1.23e+001   0.7 2.87e+002    -  9.96e-001 2.79e-001f  1
   4 8.6801853e+004 0.00e+000 5.71e+000  -1.2 5.13e+002    -  8.02e-001 6.94e-001f  1
   5 8.4468918e+004 0.00e+000 5.61e+000  -1.3 5.72e+002    -  9.98e-001 3.56e-002f  1
   6 2.9312588e+004 0.00e+000 2.01e+000  -1.5 1.17e+003    -  9.52e-001 6.34e-001f  1
   7 2.8975396e+004 0.00e+000 1.64e+000  -2.3 3.64e+002    -  9.94e-001 2.03e-002f  1
   8 2.8097071e+004 0.00e+000 7.46e-001  -3.6 2.40e+002    -  1.00e+000 1.51e-001f  1
   9 1.0167724e+004 0.00e+000 4.54e-001  -3.7 1.42e+003    -  8.64e-001 6.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 9.9763186e+003 0.00e+000 4.61e-001  -3.1 9.70e+002    -  1.09e-001 1.87e-002f  1
  11 9.9644106e+003 0.00e+000 2.44e-001  -3.7 1.38e+003    -  9.99e-001 9.51e-004f  1
  12 6.0746292e+003 0.00e+000 2.85e-001  -4.2 1.70e+003    -  1.00e+000 2.87e-001f  1
  13 6.0295258e+003 0.00e+000 5.16e-001  -4.5 1.29e+003    -  1.00e+000 4.69e-003f  1
  14 5.8148964e+003 0.00e+000 4.98e-001  -4.7 1.45e+003    -  1.00e+000 2.56e-002f  1
  15 2.7154209e+003 0.00e+000 1.57e-001  -4.9 1.83e+003    -  1.00e+000 3.93e-001f  1
  16 2.6780914e+003 0.00e+000 1.57e-001  -3.5 1.14e+003    -  1.50e-002 7.65e-003f  1
  17 2.6762337e+003 0.00e+000 5.96e-001  -3.1 1.57e+003    -  9.02e-001 3.82e-004f  1
  18 2.3090504e+003 0.00e+000 8.29e-001  -3.3 2.06e+003    -  7.79e-001 6.33e-002f  1
  19 1.4785121e+003 0.00e+000 5.43e-001  -1.6 1.72e+003    -  7.75e-003 2.07e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
