This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1988
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1988
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.1779751e+008 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 3.7338025e+008 0.00e+000 9.44e+001   2.0 9.99e+001    -  9.99e-001 1.00e+000f  1
   2 2.2387507e+007 0.00e+000 2.23e+001   1.2 1.72e+003    -  8.05e-001 7.63e-001f  1
   3 2.1025563e+007 0.00e+000 1.70e+001  -0.1 3.24e+002    -  9.99e-001 4.05e-002f  1
   4 2.0174464e+007 0.00e+000 5.18e+000  -1.2 1.02e+002    -  9.92e-001 2.17e-001f  1
   5 1.2049310e+006 0.00e+000 4.98e-001  -1.6 1.01e+003    -  9.86e-001 1.00e+000f  1
   6 1.1703444e+006 0.00e+000 1.49e-001  -3.2 2.97e+001    -  9.91e-001 1.00e+000f  1
   7 1.6577898e+005 0.00e+000 4.67e-002  -3.3 1.92e+003    -  9.91e-001 6.84e-001f  1
   8 1.6089646e+005 0.00e+000 4.56e-002  -4.3 5.98e+002    -  9.97e-001 2.20e-002f  1
   9 1.6062292e+005 0.00e+000 3.31e-002  -5.0 4.38e+002    -  1.00e+000 2.31e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.0471196e+005 0.00e+000 1.93e-002  -5.6 8.34e+002    -  1.00e+000 3.54e-001f  1
  11 9.7498381e+004 0.00e+000 1.95e-002  -6.0 9.62e+002    -  1.00e+000 6.02e-002f  1
  12 7.1016439e+004 0.00e+000 3.22e-001  -6.9 9.07e+002    -  8.61e-001 3.11e-001f  1
  13 7.0646916e+004 0.00e+000 3.03e-001  -4.4 9.01e+003    -  4.26e-002 3.13e-004f  1
  14 7.0132921e+004 0.00e+000 3.09e-001  -5.8 1.51e+002    -  1.00e+000 2.13e-002f  1
  15 4.8809204e+004 0.00e+000 3.11e-002  -6.3 3.92e+002    -  1.00e+000 6.72e-001f  1
  16 4.6279421e+004 0.00e+000 4.35e-003  -7.3 5.53e+002    -  1.00e+000 9.82e-002f  1
  17 4.5571813e+004 0.00e+000 1.44e-002  -7.7 9.05e+002    -  1.00e+000 1.46e-002f  1
  18 1.3656188e+004 0.00e+000 1.46e-002  -5.7 1.13e+003    -  1.58e-001 7.37e-001f  1
  19 1.3087105e+004 0.00e+000 2.16e-002  -4.4 6.13e+002    -  1.73e-003 4.52e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
