This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1969
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1969
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 5.2277143e+006 0.00e+000 1.00e+002   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.7175422e+006 0.00e+000 9.43e+001  -2.8 9.99e+001    -  9.40e-001 1.00e+000f  1
   2 1.0402325e+006 0.00e+000 3.58e+001   1.3 1.71e+003    -  8.86e-001 6.11e-001f  1
   3 1.0128919e+006 0.00e+000 3.07e+001   0.2 5.84e+002    -  1.00e+000 2.22e-002f  1
   4 8.3196927e+005 0.00e+000 2.24e+001  -0.5 6.31e+002    -  9.98e-001 1.84e-001f  1
   5 6.8720914e+005 0.00e+000 1.38e+001  -1.0 6.82e+002    -  9.95e-001 1.89e-001f  1
   6 2.3857377e+005 0.00e+000 9.42e+000  -1.8 1.02e+003    -  9.01e-001 5.98e-001f  1
   7 2.3396246e+005 0.00e+000 9.28e+000  -0.9 4.07e+002    -  3.28e-001 2.46e-002f  1
   8 2.2037798e+005 0.00e+000 8.14e+000  -1.5 4.37e+002    -  1.00e+000 6.45e-002f  1
   9 1.5559417e+005 0.00e+000 4.51e+000  -7.5 6.40e+002    -  5.43e-001 3.13e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.4155298e+005 0.00e+000 3.90e+000  -2.7 7.61e+002    -  9.49e-001 7.92e-002f  1
  11 7.7995928e+004 0.00e+000 2.43e+000  -8.4 1.08e+003    -  5.79e-002 2.91e-001f  1
  12 7.7374488e+004 0.00e+000 2.42e+000  -1.4 7.04e+002    -  8.58e-001 4.47e-003f  1
  13 7.6319700e+004 0.00e+000 2.39e+000  -7.4 8.58e+002    -  6.37e-001 7.73e-003f  1
  14 2.0977059e+004 0.00e+000 1.69e+000  -0.5 1.03e+003    -  1.22e-002 5.12e-001f  1
  15 1.7119316e+004 0.00e+000 1.27e+000  -7.8 1.07e+003    -  1.16e-001 6.83e-002f  1
  16 1.6587267e+004 0.00e+000 1.22e+000  -7.8 4.79e+002    -  2.86e-002 1.87e-002f  1
  17 1.6402414e+004 0.00e+000 1.30e+000  -1.1 1.52e+003    -  7.04e-002 2.89e-003f  1
  18 1.5804655e+004 0.00e+000 1.26e+000  -7.7 5.30e+002    -  1.70e-002 1.87e-002f  1
  19 1.2996820e+004 0.00e+000 1.13e+000  -2.5 5.49e+002    -  1.00e+000 1.17e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
