This is Ipopt version 3.12, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     6648
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     6648
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.7720415e+005 0.00e+000 5.20e+001   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.7319003e+005 0.00e+000 5.06e+001  -2.9 5.19e+001    -  9.50e-001 1.00e+000f  1
   2 9.0317771e+004 0.00e+000 2.22e+001   0.7 2.30e+003    -  4.16e-001 5.03e-001f  1
   3 8.9266888e+004 0.00e+000 1.57e+001  -0.5 1.36e+003    -  7.25e-001 1.48e-002f  1
   4 7.7229717e+004 0.00e+000 8.76e+000   0.3 1.55e+003    -  9.97e-001 1.45e-001f  1
   5 4.1619558e+004 0.00e+000 8.36e+000  -5.7 2.34e+003    -  4.12e-001 3.28e-001f  1
   6 4.0204652e+004 0.00e+000 7.56e+000  -1.5 1.34e+003    -  6.72e-001 2.61e-002f  1
   7 3.0522076e+004 0.00e+000 7.64e+000  -6.4 1.47e+003    -  5.68e-001 1.82e-001f  1
   8 2.4430862e+004 0.00e+000 6.51e+000  -6.7 1.13e+003    -  6.26e-001 1.65e-001f  1
   9 1.9438306e+004 0.00e+000 5.15e+000  -7.1 1.04e+003    -  6.37e-001 1.91e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 1.6173150e+004 0.00e+000 3.99e+000  -7.4 1.26e+003    -  5.98e-001 1.51e-001f  1
  11 1.3664293e+004 0.00e+000 3.59e+000  -1.2 1.50e+003    -  1.00e+000 1.48e-001f  1
  12 1.2238446e+004 0.00e+000 3.02e+000  -7.1 1.64e+003    -  5.35e-001 8.99e-002f  1
  13 1.0470781e+004 0.00e+000 2.16e+000  -2.1 2.18e+003    -  7.82e-001 1.23e-001f  1
  14 9.7191767e+003 0.00e+000 1.97e+000  -7.6 1.77e+003    -  3.94e-002 5.46e-002f  1
  15 9.6871250e+003 0.00e+000 1.98e+000  -7.7 3.80e+003    -  2.01e-002 1.38e-003f  1
  16 9.5050602e+003 0.00e+000 2.08e+000  -0.3 3.48e+003    -  6.20e-002 9.23e-003f  1
  17 7.9934559e+003 0.00e+000 2.93e+000  -1.3 3.40e+003    -  6.72e-001 9.91e-002f  1
  18 7.6479884e+003 0.00e+000 3.14e+000  -7.3 3.16e+003    -  2.43e-001 2.64e-002f  1
  19 7.5044999e+003 0.00e+000 3.09e+000  -7.4 2.50e+003    -  7.33e-002 1.03e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
